IMPACT_METHOD,IMPACT_CATEGORY_UUID,IMPACT_CATEGORY,REFERENCE_UNIT,FLOW_UUID,FLOW,CAS_NUMBER,SUBCATEGORY,CATEGORY,UNIT,VALUE
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,4d45bb27-725a-3dbb-92fa-087baf403c3a,"Energy, from oil sand (10% bitumen)",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,730399c8-335f-43f0-b1b2-d3f1cb2617b9,"Energy, solar, converted",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,9edca90e-5b03-310e-a0ad-1480f672b1b2,"Energy, geothermal",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,6907e368-6a12-4f14-9125-d0c2eea91b63,"Energy, kinetic (in wind), converted",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,f54b7f8d-f473-495e-8fc4-637859ab6e3a,"Energy, geothermal, converted",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b281f40a-9bd2-3973-b92d-a03734b4a506,"Energy, from hydro power",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,62c6f0b4-0d4c-35ff-8233-b422f1312961,"Energy, from hydrogen",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c69c1aac-2cd0-4bcf-8c98-434ef19d3a88,"Energy, potential (in hydropower reservoir), converted",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ec0d301e-fd17-301d-8cc8-9fd0306d0cc5,"Energy, from wood",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,842ed4a3-54cf-4fd0-bad5-c6bfefa8ef09,"Energy, gross calorific value, in biomass",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c0b949da-6998-3336-892e-f338913e0753,"Energy, from biomass",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,f5e85aac-ba83-4875-9bcb-d30d1683fe64,"Energy, gross calorific value, in biomass, primary forest",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,6a85f9e5-cf4d-34c9-92ef-dd91b5d95b95,"Energy, from peat",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ba4d9a8d-6484-35db-b78b-de6bc215afbf,Peat,,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,761ac87a-d818-4f18-9a25-32a16d7bfbfb,"Energy, from uranium",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b4afc09d-7159-4ced-8416-1cbf390c3b86,"Uranium ore, 1.11 GJ per kg",,unspecified,Resource,kg,0.0004
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ba92adb0-868f-37dc-9521-d7e25d11fe35,"Gas, natural/kg",008006-14-2,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,dd9be6f3-3f38-3834-93b1-cf98b8f03d9e,"Coal, brown, 8 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,897eac83-f116-4c80-9264-38916e1877e3,"Oil, crude, feedstock, 42 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,76f1e69d-4a81-3589-86a8-56bb42226342,"Oil, crude, 38400 MJ per m3",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7fe7f6f1-c9cb-4fe3-9322-a1194d5a7ce3,"Oil, crude, feedstock, 41 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7cbdcfba-7fe3-3178-bdf6-52d6d27a2dcd,"Gas, petroleum, 35 MJ per m3",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7ff5e639-4e7e-4708-8947-c4d1c499d331,"Oil, crude, 42.7 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5d1c7444-561f-41a5-90bc-db10b6d47e19,"Oil, crude, 42.6 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,55031fb3-9c72-4bcc-b320-e190790bbc74,"Oil, crude",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,499c30fe-0313-39d2-81a5-4677ec647e7e,"Oil, crude, 41 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,6ce75e2f-5859-33d5-b738-84800e921a5f,"Energy, from gas, natural",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,0704ef18-e419-3d75-890a-6097e4aa894b,"Coal, hard, 30.7 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,593de2c4-0be4-3445-b86a-40e25630b80d,"Energy, from oil",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,cec69965-a131-444d-94ed-a00677f6ef13,"Coal, 29.3 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,cad92813-6ec8-35c0-855b-5f3864fa77c3,"Gas, mine, off-gas, process, coal mining/m3",008006-14-2,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,08386c0e-decf-4125-8bde-dfd8c07bb798,"Energy, unspecified",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7ff56da9-d736-4903-b1ea-80ed85c5cfe0,"Coal, brown, 10 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,9854e081-33dc-489d-aca2-d164c87220da,"Gas, natural, 35 MJ per m3",008006-14-2,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b4502f91-3aba-4ab2-b495-7f124807c5d6,"Coal, brown, 8 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a23a7124-2817-421d-9a0f-6ed680978fde,"Coal, bituminous, 24.8 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,03599e77-3732-41ae-8d66-5e15c8bb34ba,"Coal, 26.4 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d8855b03-3e44-4f74-b72e-23a56de3b46b,"Coal, feedstock, 26.4 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5bea06b9-bffe-484a-815c-ff5d934b911b,"Gas, natural, 30.3 MJ per kg",008006-14-2,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,f70b9100-1667-4410-95bf-3e0f2ed7a46d,"Gas, petroleum, 35 MJ per m3, in ground",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,52977b58-f9d3-411b-8620-0dc8d2d33cba,"Coal, 18 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d508c71c-0761-421a-89e2-eb408051fe37,"Gas, natural, feedstock, 46.8 MJ per kg",008006-14-2,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,6ea27a5b-fb6d-489d-b874-90cca86a30c6,"Oil, crude, 38400 MJ per m3, in ground",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,78f765aa-0178-3a2e-b72e-1a2c99779265,"Gas, off-gas, oil production",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3054566f-830a-3ffd-ad5b-cb8f12d18642,"Coal, brown, 10 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a65e5f73-a72a-4bc8-a4e3-58bfaf33baaa,"Oil, crude, 42 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,0e3139fc-4b5d-37e1-b328-2f4ae75b6482,"Coal, 18 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c5f0467d-ea04-49db-ae3a-ee4c90a0394e,"Coal, brown",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,72b01564-92f0-4d8e-ba33-80c71b19b113,"Gas, off-gas, oil production, in ground",,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a816a3b7-0e97-43c4-992e-6a4028316699,"Gas, natural, 46.8 MJ per kg",008006-14-2,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,1be19e70-468e-43dc-bfd0-f650dfb1db40,"Coal, hard, unspecified",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,31334b63-ce85-3198-94a0-01b5cdb83bf2,"Energy, from coal",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a977e260-0b46-3dad-ae6e-d3db06fa7fef,"Energy, from sulfur",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3a5a2032-f878-33dd-89d1-89272cb2d2dd,"Oil, crude, 42.6 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,35009b58-7a33-41aa-a15e-95b37717842b,"Gas, natural, 36.6 MJ per m3",008006-14-2,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,55c0da10-4977-3302-a190-63962ad16cbf,"Coal, hard",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,e0e52d2d-4d09-315e-b523-b829baf8121d,"Oil, crude, feedstock, 41 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c963b1c1-ef1f-33a0-9ce4-af41995e66ba,"Energy, from coal, brown",,unspecified,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ded94170-7b12-4442-bbd3-a0b1260a4dd9,"Gas, natural, feedstock, 35 MJ per m3",008006-14-2,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c1a1cd50-d4e8-32da-8864-7f4565b4076b,"Oil, crude, feedstock, 42 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b8b73d09-394b-4e05-8e08-6e77387dc2e4,"Gas, mine, off-gas, process, coal mining/kg",008006-14-2,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,01918e03-46b5-4d15-9e48-01e3332859cc,"Oil, crude, 41 MJ per kg, in ground",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,57705642-2dff-46b4-a776-6ae778997801,"Gas, natural/m3",008006-14-2,unspecified,Resource,m3,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,0a0aa3d6-72c7-36d3-8a81-ed1056109de4,"Coal, feedstock, 26.4 MJ per kg",,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,929b7d7e-39d5-4320-8282-856d9a9f7f3f,Platinum,007440-06-4,unspecified,Resource,kg,9.09
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3ce34ecb-5eb5-3b11-b680-7e59f83c460e,Lithium,007439-93-2,unspecified,Resource,kg,0.0133
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,e59196e8-0e9c-4503-996d-8615f1beb8a3,Gold,007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,59d62bfc-235a-45c3-8740-4483b1cea7a2,Selenium,007782-49-2,unspecified,Resource,kg,7.35
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c50d462b-786b-4262-8c32-aed61fd80320,Tellurium,013494-80-9,unspecified,Resource,kg,7.21
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,969bbecd-29ae-3dfa-a52e-c7e75cdaa069,"Copper, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,095dbf93-42f8-4aa6-a6df-2e3d1461ad0d,Tantalum,007440-25-7,unspecified,Resource,kg,11.5
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7161425c-f76a-41a3-9ceb-cc2b264317e4,Cadmium,007440-43-9,unspecified,Resource,kg,1.11
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8a9907a3-c364-47f5-9271-5c27cd106b2f,"Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8fda8d30-04fe-45c8-8a4f-48ec4cdae6a3,Mercury,007439-97-6,unspecified,Resource,kg,2.62
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8a729e15-d498-3f28-9853-f97d06d4cb31,"Palladium, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore",007440-05-3,unspecified,Resource,kg,9.36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b46ecf0a-7bf5-313d-9aad-7e1f30f59302,"Uranium, 2291 GJ per kg",007440-61-1,unspecified,Resource,kg,0.822
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c26360fc-8a3a-4b16-b311-2b087365ad92,"Zinc 9%, Lead 5%, in sulfide",007440-66-6,unspecified,Resource,kg,0.00365
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,15ecd7f4-7734-44ec-af1c-8d3a46d27f1f,Cobalt,007440-48-4,unspecified,Resource,kg,0.0256
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,05a7548c-51aa-35d7-bfc9-dc95fcbb5218,"Silver, Ag 1.5E-4%, Au 6.8E-4%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a2bb0239-156c-43d3-a41c-b5b4140785ec,Sulfur,007704-34-9,unspecified,Resource,kg,0.00039
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2737dccb-d7b8-4002-a3f5-1ab6e1c6515e,Manganese,007439-96-5,unspecified,Resource,kg,0.00002
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,22c4fde1-3c61-33f6-80d6-a575560c85ee,"Nickel, Ni 3.7E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Cu 5.2E-2% in ore",007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,64b9a86e-2342-35b8-8deb-97fa27e1dd83,"Copper, Cu 0.2%, in mixed ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,60f595cf-f180-419a-b86c-49de660d6295,"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,bcd7879c-1e11-4265-889a-dbdacbe6e72a,"Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d771d695-92b5-4378-87c8-5b9acbd037b9,"Nickel, 1.98% in silicates, 1.04% in crude ore",007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7a573ae8-6dbe-4377-9194-65c35bc13954,Potassium,007440-09-7,unspecified,Resource,kg,0.00001
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8dc2a251-ffb4-4131-b3ad-54eaf3a71afe,"Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,17dfe28e-1351-4223-9329-819c1ba6904e,Tin,007440-31-5,unspecified,Resource,kg,0.115
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,296a7d5b-e4b0-468d-9032-73e97cf86a7e,"Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.36% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
