IMPACT_METHOD,IMPACT_CATEGORY_UUID,IMPACT_CATEGORY,REFERENCE_UNIT,FLOW_UUID,FLOW,CAS_NUMBER,SUBCATEGORY,CATEGORY,UNIT,VALUE
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3f847d02-a125-3029-ad1a-42bf97a8fba3,"Silver, Ag 1.5E-5%, Au 5.4E-4%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,4382a809-3099-4528-bbbf-5f6b1b3e719d,"Lead, Pb 0.014%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, in ore",007439-92-1,unspecified,Resource,kg,0.015
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5994dad9-49b3-44ce-bde6-af4177e0bd65,Indium,007440-74-6,unspecified,Resource,kg,555
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,e5938101-6014-4f25-8bad-ae7500f8b396,"Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a9f16aaa-003c-330c-976a-0bb38146b72b,Bismuth,007440-69-9,unspecified,Resource,kg,4.49
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7044c00f-1e27-4080-aaa2-c582c51fb8b3,Phosphorus,007723-14-0,unspecified,Resource,kg,0.00006
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ce585225-66bf-4972-be6c-d564c0a67df3,"Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,4cb9290c-9f5b-3400-9eaa-ddb18e7ec976,"Platinum, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore",007440-06-4,unspecified,Resource,kg,9.09
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,0305b169-255d-4041-8f5d-6e095bcb6358,Aluminium,007429-90-5,unspecified,Resource,kg,0.00003
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,f5523a4a-4f4a-4d74-afa8-855943253541,Silver,007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8e3f0f3b-6e78-3b08-892c-b4bc02eee99e,"Molybdenum, 0.11% in sulfide, Mo 0.41% and Cu 0.36% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a5056cbf-a6f9-4095-b2dc-5055f4d28c9a,"Gold, Au 7.1E-4%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,deee5b4a-14dd-4600-ba18-48221882d9b9,"Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2258583e-4857-49f1-a7a8-3a653a023fbf,"Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,88dedb56-1a42-47a3-bdf6-c4c13b7368ae,Palladium,007440-05-3,unspecified,Resource,kg,9.36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ce00f777-5060-4ef6-9eee-3a593845d620,"Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2a73815a-9774-35ed-a8fa-6952fa17a3e0,"Lead, Pb 3.6E-1%, in mixed ore",007439-92-1,unspecified,Resource,kg,0.015
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,926f3e3a-e852-368c-b401-5c0997fafb65,"Platinum, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore",007440-06-4,unspecified,Resource,kg,9.09
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3faed4db-fe91-48f5-af3b-826f0209d600,Arsenic,007440-38-2,unspecified,Resource,kg,2.4
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,57eac733-9736-3494-9953-f22a3c6485f4,"Gold, Au 9.7E-5%, Ag 7.6E-5%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2619aa71-378c-415c-8ece-77ee28d7b9c5,"Gold, Au 6.7E-4%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7df8baae-5dc8-4e19-9114-7abc9a792f80,"Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,73c8ddf6-2d56-4def-9ac5-9a5d7d856a5c,"Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7f33171b-d351-479a-8074-f3d8db3ad50a,Chromium,007440-47-3,unspecified,Resource,kg,0.00002
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,cd4e4de1-1231-3bc3-82f1-5aa1f46bc1b0,"Zinc, Zn 3.1%, in mixed ore",007440-66-6,unspecified,Resource,kg,0.00365
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b0352caa-91bc-4a56-99a1-5fe16f11ef1d,Thallium,007440-28-0,unspecified,Resource,kg,"2,980"
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a7997dde-a179-325d-a920-cb101672e608,"Gold, Au 6.8E-4%, Ag 1.5E-4%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,66b0e7a0-e800-4b46-96f6-9e6a80fcbf10,Magnesium,007439-95-4,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,8db0f74c-fda3-48e6-ac00-dca9ab4f5fea,Barium,007440-39-3,unspecified,Resource,kg,0.00337
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a7405163-762c-3b09-9dc6-b0a757bd3083,"Silver, Ag 7.6E-5%, Au 9.7E-5%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,987789bc-ec35-40a6-8c53-1db0d655fd60,"Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a1569b7b-2b28-43ab-81fd-19795ba7aea3,Zinc,007440-66-6,unspecified,Resource,kg,0.00365
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3ae47837-9e71-410d-9d93-7caea4f0e54b,"Zinc, Zn 0.63%, Au 9.7E-4%, Ag 9.7E-4%, Cu 0.38%, Pb 0.014%, in ore",007440-66-6,unspecified,Resource,kg,0.00365
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,54f30d85-f262-42d9-a6a2-59d03df4196f,Antimony,007440-36-0,unspecified,Resource,kg,1
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b5a8bcd8-e668-3a2b-a687-67a7e296ce94,"Silver, Ag 5.4E-3%, in mixed ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b3b72095-a965-49a2-b47e-7acb8f2388e8,"Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7aec0bae-6959-48cd-8178-138b49416edb,Vanadium,007440-62-2,unspecified,Resource,kg,0.00493
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a73fbca9-3989-4b1e-bc6a-62a5cb35598a,Niobium,007440-03-1,unspecified,Resource,kg,0.0655
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7cf24ec7-f96e-43d4-8da1-23afa56f4168,"Molybdenum, 0.016% in sulfide, Mo 8.2E-3% and Cu 0.27% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d02c4641-ada1-463d-98ff-fce0de839b2d,"Gold, Au 4.9E-5%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,38cd88d2-3834-4763-9ed3-31adce2bdfbb,"Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.22% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,e778edad-4430-4d90-952b-baed9a0bc77c,"Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d022f280-167b-4ce8-ba3a-d8be6f22c3c6,Yttrium,007440-65-5,unspecified,Resource,kg,0.816
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ed65c408-2351-4f62-8430-dcd2f62ab70e,Uranium,007440-61-1,unspecified,Resource,kg,0.201
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,66ff002e-8b94-4773-9f24-0490e3025652,Iodine,014362-44-8,unspecified,Resource,kg,0.00222
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,1812b512-f2ea-43b7-a68d-8ec8eb1f0c44,"Molybdenum, 0.010% in sulfide, Mo 8.2E-3% and Cu 1.83% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2c3bad90-9c15-3c4c-9ef7-8517678060a5,"Uranium, 560 GJ per kg",007440-61-1,unspecified,Resource,kg,0.201
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3ebb5476-08c5-4c6c-a5ef-0ff2c639abb3,Strontium,007440-24-6,unspecified,Resource,kg,0.177
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,79dcb82b-db11-4410-a858-e47706c97cca,"Nickel, 1.13% in sulfides, 0.76% in crude ore",007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,b58a44f8-6381-4e60-bc45-33b85b77ccfb,"Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,58f64002-e4a0-48d8-865a-893f02cec62f,Molybdenum,007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,10e3b9bc-648f-4321-be48-5df740b07e04,Lead,007439-92-1,unspecified,Resource,kg,0.015
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,14eb7f62-3949-3a5e-83d3-32c6a6af6a4b,Germanium,007440-56-4,unspecified,Resource,kg,"19,500"
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5bfe61f2-cefc-47e6-9704-3fab3ebbd4c9,Copper,007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d0279285-94ef-453f-8849-72f2bc006db6,Gallium,007440-55-3,unspecified,Resource,kg,0.0063
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5323c0ed-4b57-46b5-8c13-1491b18e1080,"Molybdenum, 0.014% in sulfide, Mo 8.2E-3% and Cu 0.81% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3f891fb6-cf17-484d-a1a2-e63b45245648,Iron,007439-89-6,unspecified,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a5225551-19c9-3874-883a-e3c78c403e04,"Copper, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c9b0bd9b-662c-481c-8848-cf93f9ff1f3d,"Nickel, 1.13% in sulfide, Ni 0.76% and Cu 0.76% in crude ore",007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,71f9788c-4f3c-4189-9fae-a392dda4cb39,"Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,0995f4ad-2655-43a3-b98e-65d08af753a5,Nickel,007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,cb8ce7df-7a74-3b2a-b7d3-74a062b99dfe,"Gold, Au 1.8E-4%, in mixed ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,d58b689c-e3bd-43ae-b102-1b7c305f2d92,"Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,363646d2-999e-4a69-a8b4-7ccfa4ec3790,"Molybdenum, 0.025% in sulfide, Mo 8.2E-3% and Cu 0.39% in crude ore",007439-98-7,unspecified,Resource,kg,0.0711
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,e63d51b1-5e9d-3db8-8d1f-2b72a4010636,"Nickel, Ni 2.3E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Cu 3.2E+0% in ore",007440-02-0,unspecified,Resource,kg,0.00418
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,346ac247-ca5d-4b6f-a98c-12771165a78c,Tungsten,007440-33-7,unspecified,Resource,kg,0.254
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ea1ad570-2801-4561-83df-2ebbf60387ff,Beryllium,007440-41-7,unspecified,Resource,kg,3.95
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,fbf5d421-6486-49dd-a0bd-77012568cd97,"Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore",007440-50-8,unspecified,Resource,kg,0.0025
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,243cfaf5-4060-3794-bb58-5560aa86651c,"Palladium, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore",007440-05-3,unspecified,Resource,kg,9.36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,32f08265-1b69-3a19-bc52-0956124570cc,"Uranium, 451 GJ per kg",007440-61-1,unspecified,Resource,kg,0.162
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2ee5e952-3cf2-354d-945a-e1471754c2c8,"Phosphorus, 18% in apatite, 4% in crude ore",007723-14-0,unspecified,Resource,kg,0.00006
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3a404578-2521-444f-ba07-a2e3b9805c4b,Boron,007440-42-8,unspecified,Resource,kg,0.00528
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,5fbf8f1a-b5d7-4d25-8512-532135aa86a1,"Gold, Au 4.3E-4%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,574e768f-5eba-48a1-810a-e0b09286a7df,Titanium,007440-32-6,unspecified,Resource,kg,0.00152
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,2ddb38cc-c07f-3e2f-9d8d-a1e51d2c7520,Rhenium,007440-15-5,unspecified,Resource,kg,31.9
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,610786c8-148b-4331-b238-cb474531d182,"Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore",007440-22-4,unspecified,Resource,kg,8.42
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,3ce3f097-4009-3edc-8066-7f3c82c162fd,"Gold, Au 5.4E-4%, Ag 1.5E-5%, in ore",007440-57-5,unspecified,Resource,kg,36
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,ad056621-5111-4358-9768-e04ed8c5c357,Zirconium,007440-67-7,unspecified,Resource,kg,0.0164
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,a2b40a28-3aa6-470d-a3fd-994cd18c0371,Sodium chloride,007647-14-5,in water,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,75625969-b305-3a79-a8cb-b69adf1ce153,"Energy, from hydrogen",,in water,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca,"Energy, potential (in hydropower reservoir), converted",,in water,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,c3ae56cd-b714-330e-a5f5-bfba53fd3b06,"Energy, from hydro power",,in water,Resource,MJ,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,247f3d96-7da2-5adf-a399-65745bc042fb,Magnesium,007439-95-4,in water,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,752d138f-3723-42c1-bf5c-ca5316809c4c,"Magnesium, 0.13% in water",007439-95-4,in water,Resource,kg,0
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,7de77239-7074-4443-9dc9-4492c5e2ef35,"Iodine, 0.03% in water",007553-56-2,in water,Resource,kg,0.00222
ILCD 2011 Midpoint+,9518b4ea-d7c1-3548-a4b6-977770f0954a,"Mineral, fossil & ren resource depletion",kg Sb eq,36a3d172-7373-507f-85bd-12b8ba31a6d4,"Iodine, in water",,in water,Resource,kg,0.00222
