"c9bd3b2b-a4d3-383a-83e8-8d5ee29cab9d";"HH cancer + BEES+.csv";"BEES+";"HH cancer";"g C6H6 eq"
"789727be-7d63-346b-9ba5-a25a2e63c3f4";"Ozone formation, Human health + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Ozone formation, Human health";"kg NOx eq"
"acb12462-2f82-3a72-8ee4-ffb7ff5a47ad";"Photochemical oxidation + CML-IA baseline.csv";"CML-IA baseline";"Photochemical oxidation";"kg C2H4 eq"
"1783fe30-a9ed-34b5-b5f9-9acdb2fcd013";"Ecotoxicity, freshwater - inorganics + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Ecotoxicity, freshwater - inorganics";"CTUe"
"75d0c8a2-e466-3bd7-813b-5beef2209330";"Acidification + TRACI 2.1.csv";"TRACI 2.1";"Acidification";"kg SO2 eq"
"f7329889-2466-362f-a1a8-a93c42a13895";"WSI + Pfister et al 2009 (Water Scarcity).csv";"Pfister et al 2009 (Water Scarcity)";"WSI";"m3"
"eb56e7b7-178d-3135-bb9b-170a706121be";"Respiratory inorganics + EF Method (adapted).csv";"EF Method (adapted)";"Respiratory inorganics";"disease inc."
"070a1469-e952-339b-b0e0-c1f7f31fe56b";"Ionizing radiation + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Ionizing radiation";"DALY"
"f033f3d7-6a95-3a72-b1b5-6cd095c39818";"Marine sediment ecotox. 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Marine sediment ecotox. 20a";"kg 1,4-DB eq"
"ffc6b0fa-e55c-396e-ae24-595cf706949e";"Poisoning + EPS 2015dx.csv";"EPS 2015dx";"Poisoning";"PersonYr"
"2def040a-b102-3c26-a23c-4a947fe13fe9";"Human toxicity, cancer - inorganics + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, cancer - inorganics";"CTUh"
"651f27b9-2b47-3913-b3a6-e63871db2475";"Land use + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Land use";"m2a crop eq"
"c852f591-7b87-323b-b0ca-d2757b77dca5";"Energy resources + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Energy resources";"UBP"
"972ac2fd-9e07-3188-b4a1-6ee212c23cf1";"Malodorous air + CML-IA non-baseline.csv";"CML-IA non-baseline";"Malodorous air";"m3 air"
"7da22b63-a6d3-32db-84be-a4d505895213";"Freshwater aquatic ecotox. 100a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Freshwater aquatic ecotox. 100a";"kg 1,4-DB eq"
"e97d553f-37e5-3287-9ef0-42ecc9356d0f";"Particulates 10 um + Selected LCI results, additional.csv";"Selected LCI results, additional";"Particulates, >2.5 um and <10";"kg"
"fa2f053a-56c4-388c-8784-e5ef5ce142df";"Freshwater eutrophication + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Freshwater eutrophication";"kg P eq"
"e0916d62-7fbd-3d0a-a4a5-52659b0ac9c1";"Respiratory effects + TRACI 2.1.csv";"TRACI 2.1";"Respiratory effects";"kg PM2.5 eq"
"22bc08e2-682d-3956-a26b-196eb9453ccd";"Global warming, Terrestrial ecosystems + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Global warming, Terrestrial ecosystems";"species.yr"
"e38f116c-864e-3af3-b2b5-c3283ee097f6";"Heavy metals into soil + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Heavy metals into soil";"UBP"
"c869d3ad-8e4e-3da5-96c1-13cb5bd1d938";"Diarrhea + EPS 2015dx.csv";"EPS 2015dx";"Diarrhea";"PersonYr"
"c531b2a4-cc36-3862-90be-1a2d968f359b";"Human toxicity, non-cancer - organics + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, non-cancer - organics";"CTUh"
"4eb4c81b-7cda-3264-9ad1-fa15168bdcd3";"Eutrophication, terrestrial + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Eutrophication, terrestrial";"mol N eq"
"da89a79d-3438-3708-a076-018b4d588883";"Ionising radiation + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ionising radiation";"DALYs"
"6e8d8ecb-b76e-3e47-ac67-12362e247769";"Climate change - fossil + EF Method (adapted).csv";"EF Method (adapted)";"Climate change - fossil";"kg CO2 eq"
"334fe532-28e6-3961-a29f-3339a6c69cfa";"Terrestrial ecotoxicity + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Terrestrial ecotoxicity";"species.yr"
"388e9af0-004b-33fb-bf91-90dded0001cc";"Renewable, water + Cumulative Energy Demand.csv";"Cumulative Energy Demand";"Renewable, water";"MJ"
"9c06cdb5-0b02-3334-8ca2-c58d1a58d5b8";"Ozone formation (Vegetation) + EDIP 2003.csv";"EDIP 2003";"Ozone formation (Vegetation)";"m2.ppm.h"
"136de7e5-9df3-3042-9cb7-c29a555dd5b4";"Human toxicity 100a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Human toxicity 100a";"kg 1,4-DB eq"
"68a4e642-4b9a-35c4-95a0-89df42336ffa";"Ozone formation, Human health + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Ozone formation, Human health";"DALY"
"a4ebc45d-c11b-32ff-b2d5-56f496c8908e";"Aquatic eutrophication EP(N) + EDIP 2003.csv";"EDIP 2003";"Aquatic eutrophication EP(N)";"kg N"
"c467bf19-5c33-3fdd-b3f7-71b7ee5b324f";"Separations + EPS 2015d.csv";"EPS 2015d";"Separations";"case"
"98ef5107-1a84-34ae-88dc-0c84da5d2545";"Freshwater ecotoxicity + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Freshwater ecotoxicity";"CTUe"
"1ec8999c-2051-38c1-a330-fd88616367c6";"Actinides (water) + Selected LCI results, additional.csv";"Selected LCI results, additional";"Actinides (water)";"kBq"
"a8115b34-9a65-39b9-8dd1-277236b9addc";"Radioactive waste to deposit + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Radioactive waste to deposit";"UBP"
"f4895d6e-c2cc-3096-bfab-197436031d1e";"Human toxicity, non-cancer + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Human toxicity, non-cancer";"CTUh"
"ea84db17-6890-380f-a807-52f0b5c493c7";"Non radioactive waste to deposit + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Non radioactive waste to deposit";"UBP"
"6d056b44-9f90-3821-95c5-8594b5a6819c";"Ozone formation, Terrestrial ecosystems + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Ozone formation, Terrestrial ecosystems";"kg NOx eq"
"5067f656-f54f-3393-a55a-9c2a54444756";"Ionising radiation + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Ionising radiation";"kBq U-235 eq"
"6c37d574-cd8a-3d54-bff8-0a728516bd1f";"linear, land transformation + Ecosystem Damage Potential.csv";"Ecosystem Damage Potential";"linear, land transformation";"points"
"09a73c78-b3ba-3369-81ba-cf1bb9f0f54d";"Ionizing radiation + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Ionizing radiation";"kBq Co-60 eq"
"9ed07403-497a-3441-9a5a-e606fb90f9c7";"Freshwater ecotoxicity + USEtox 2 (recommended only).csv";"USEtox 2 (recommended only)";"Freshwater ecotoxicity";"PAF.m3.day"
"470968d9-813c-32af-9675-6b554ecee614";"Mar. aq. ecotox. (PAH, Xylene & NMVOC av + CML-IA non-baseline.csv";"CML-IA non-baseline";"Mar. aq. ecotox. (PAH, Xylene & NMVOC av";"kg 1,4-DB eq"
"55b7910a-049d-379b-891d-74e9480caaf2";"Fossil resource scarcity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Fossil resource scarcity";"kg oil eq"
"f070854d-750c-32ec-9a83-c2af398d5ac5";"Marine ecotoxicity + Environmental Prices.csv";"Environmental Prices";"Marine ecotoxicity";"kg 1,4-DB eq"
"95d88b64-0767-321b-8f02-9e3e7c65a527";"Water consumption + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Water consumption";"m3"
"c35a82f8-c6bc-3408-ae84-fb4323e06f23";"Global warming + IMPACT 2002+.csv";"IMPACT 2002+";"Global warming";"kg CO2 eq"
"0cc25ff8-966d-3b04-880b-1d26e469c876";"Non-renewable, nuclear + Cumulative Energy Demand.csv";"Cumulative Energy Demand";"Non-renewable, nuclear";"MJ"
"31417d6e-6814-3727-89a7-1d90c1d92cb1";"Freshwater ecotoxicity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Freshwater ecotoxicity";"species.yr"
"8888a9ff-6ab1-3696-9832-a00fbe420ba0";"Ecotoxicity + BEES+.csv";"BEES+";"Ecotoxicity";"g 2,4-D eq"
"7ea22a82-e40e-3ea1-b6cc-d2aaf90be942";"Asthma cases + EPS 2015d.csv";"EPS 2015d";"Asthma cases";"PersonYr"
"b07cee36-8f7d-3ebe-abd9-ac304a4d64cf";"Ionizing radiation + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Ionizing radiation";"DALY"
"e6e494ed-5f3f-3110-9bdd-88ac948b322e";"Fish&meat production capacity + EPS 2015dx.csv";"EPS 2015dx";"Fish&meat production capacity";"kg"
"6d496006-362c-30fe-a634-ab12a3ceb382";"Heat, waste + Selected LCI results, additional.csv";"Selected LCI results, additional";"Heat, waste";"MJ"
"51c59d8e-7e04-3aae-8f08-5cf00ef7d292";"Eutrophication freshwater + EF Method (adapted).csv";"EF Method (adapted)";"Eutrophication freshwater";"kg P eq"
"7c8de615-1806-3abd-9551-357803c9690f";"Acidification (fate not incl.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Acidification (fate not incl.)";"kg SO2 eq"
"efe47670-1c7b-349c-b42b-f255c623d7f2";"Separations + EPS 2015dx.csv";"EPS 2015dx";"Separations";"case"
"14115d11-89ed-3c11-9383-8b86785c9a1d";"Terrestrial ecotoxicity 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Terrestrial ecotoxicity 20a";"kg 1,4-DB eq"
"41576d69-2a56-33bd-a568-c678d850cd7d";"Human toxicity 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Human toxicity 20a";"kg 1,4-DB eq"
"97a690cc-072b-3f5d-91da-4d78fd3cf0e6";"Lower limit of net global warming + CML-IA non-baseline.csv";"CML-IA non-baseline";"Lower limit of net global warming";"kg CO2 eq"
"11be7d76-2240-380c-ad1d-b6987e10196a";"Ionizing radiation + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Ionizing radiation";"DALY"
"f26c76a9-863e-32a4-9242-c885321f9dd0";"Terrestrial ecotoxicity + Environmental Prices.csv";"Environmental Prices";"Terrestrial ecotoxicity";"kg 1,4-DB eq"
"c6b2384c-5945-3390-8280-f7b0a6645685";"Fine particulate matter formation + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Fine particulate matter formation";"kg PM2.5 eq"
"43b885c7-b250-3002-ac15-4991d8759476";"Human non-carcinogenic toxicity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Human non-carcinogenic toxicity";"kg 1,4-DCB"
"8a45ec86-3e40-3d0c-8d06-47b6f7769b23";"Human carcinogenic toxicity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Human carcinogenic toxicity";"DALY"
"c8c7b326-58f6-37a3-a8d6-161575c3dfd0";"Freshwater eutrophication + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Freshwater eutrophication";"kg P eq"
"8ab857d8-1ff1-30f3-bd52-f649b08509f9";"Particulate matter + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Particulate matter";"disease inc."
"c66ff87e-6ac0-36c4-8d95-4b0c1f77bd46";"Crop growth capacity + EPS 2015dx.csv";"EPS 2015dx";"Crop growth capacity";"kg"
"2fa0ec33-2835-3490-86fb-7bf8511b3b64";"Human Health + Pfister et al 2010 (ReCiPe).csv";"Pfister et al 2010 (ReCiPe)";"Human Health";"DALY"
"6827e043-b809-3a5c-825e-7ad31ce9c7bf";"Particulate matter + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Particulate matter";"kg PM2.5 eq"
"37d08d8a-ca81-3b3e-ae69-1c4bcf4d19c4";"Abiotic depletion, elements + EPD (2018).csv";"EPD (2018)";"Abiotic depletion, elements";"kg Sb eq"
"e2b13de9-397c-3b6f-9dcf-4e206404db3b";"Stratospheric ozone depletion + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Stratospheric ozone depletion";"kg CFC11 eq"
"148b7da4-1703-31fe-b345-3330b4a57a63";"Particulate matter formation + Environmental Prices.csv";"Environmental Prices";"Particulate matter formation";"kg PM10 eq"
"2528aae9-86ce-328d-ba73-63a86cf2e433";"Freshwater eutrophication + Environmental Prices.csv";"Environmental Prices";"Freshwater eutrophication";"kg P eq"
"9a619559-e7da-3481-bb8b-1fe5b91b4a7f";"Renewable, kinetic + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Renewable, kinetic";"MJ"
"e0e59313-6064-3370-b421-fb41f7f47928";"Acidification (fate not incl.) + EPD (2018).csv";"EPD (2018)";"Acidification (fate not incl.)";"kg SO2 eq"
"b566bc69-9986-3527-a5fb-40f273b18c82";"Land occupation + IMPACT 2002+.csv";"IMPACT 2002+";"Land occupation";"m2org.arable"
"2b397422-c989-34e4-93fd-43a8cb5fa91b";"Water consumption, Aquatic ecosystems + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Water consumption, Aquatic ecosystems";"species.yr"
"87c323f8-110b-3e8e-bdae-ad61283728f4";"Global warming, Terrestrial ecosystems + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Global warming, Terrestrial ecosystems";"species.yr"
"128cda13-4869-379e-82c7-bd14d7855318";"Marine eutrophication + Environmental Prices.csv";"Environmental Prices";"Marine eutrophication";"kg N eq"
"6630c690-9848-3363-9720-5978af1aa02a";"Cancer + EPS 2015dx.csv";"EPS 2015dx";"Cancer";"PersonYr"
"9dab4ab4-3696-39ad-ab1a-527600c29cb4";"Habitat alteration + BEES+.csv";"BEES+";"Habitat alteration";"T&E count"
"7e175787-f3d3-38c1-84db-dde4a5e5063d";"Aquatic eutrophication EP(P) + EDIP 2003.csv";"EDIP 2003";"Aquatic eutrophication EP(P)";"kg P"
"b9f7e6a3-7bc4-3f9d-ab36-77c1e0c2a0c6";"Lead + Selected LCI results, additional.csv";"Selected LCI results, additional";"Lead";"kg"
"8ee47cbb-f517-317f-b41d-7c1d5b22a360";"Acidification + EDIP 2003.csv";"EDIP 2003";"Acidification";"m2"
"23d3e9af-9a16-31f1-a58d-81ecea82ac0a";"Ozone formation, Human health + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Ozone formation, Human health";"kg NOx eq"
"4e9850d3-3a6c-39b8-a23d-c9cafdcef6b3";"Human non-carcinogenic toxicity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Human non-carcinogenic toxicity";"DALY"
"7a914e6b-7c5a-316c-aab4-333c674ef723";"Abiotic depletion (elem., econ. reserve) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Abiotic depletion (elem., econ. reserve)";"kg Sb eq"
"31967441-d687-313d-9910-13da3a584ab7";"Global warming + TRACI 2.1.csv";"TRACI 2.1";"Global warming";"kg CO2 eq"
"e971652b-97fa-3c7b-9a74-6e6bc4b90d8f";"Human non-carcinogenic toxicity + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Human non-carcinogenic toxicity";"DALY"
"a891234c-c5a0-454a-a6c3-c3d5054ba576";"Climate change - CO2 uptake  + IPCC 2013 GWP 100a (incl. CO2 uptake) .csv";"IPCC 2013 GWP 100a (incl. CO2 uptake)";"Climate change - CO2 uptake";"kg CO2 eq"
"e5958698-64cd-3f40-b58e-7a0d2d91f37e";"Human toxicity, non-cancer + USEtox 2 (recommended only).csv";"USEtox 2 (recommended only)";"Human toxicity, non-cancer";"cases"
"65936eab-27c6-30d5-9c5b-253e48d00e1d";"Acidification terrestrial and freshwater + EF Method (adapted).csv";"EF Method (adapted)";"Acidification terrestrial and freshwater";"mol H+ eq"
"f8dcd63c-cb6b-319d-8860-c81b6b969b46";"Methane + Selected LCI results, additional.csv";"Selected LCI results, additional";"Methane";"kg"
"cbbab6b5-1e1e-3962-a8be-9690f9310ac2";"Fossil CO2 eq + Greenhouse Gas Protocol.csv";"Greenhouse Gas Protocol";"Fossil CO2 eq";"kg CO2 eq"
"f93a8dda-aa59-3e8c-9344-1e0f6e4db224";"Terrestrial ecotoxicity + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Terrestrial ecotoxicity";"kg 1,4-DCB"
"ba641202-f60b-38d9-909b-fedfdc846a5d";"Metal depletion + Environmental Prices.csv";"Environmental Prices";"Metal depletion";"kg Fe eq"
"6c05dad1-6661-35f2-82aa-6e8e6a498aec";"Ozone depletion + TRACI 2.1.csv";"TRACI 2.1";"Ozone depletion";"kg CFC-11 eq"
"8bcc3d7c-bba5-3f56-a216-c74e5f121031";"Malnutrition + EPS 2015dx.csv";"EPS 2015dx";"Malnutrition";"PersonYr"
"0b65bca5-b93c-3231-8cb7-251dd07dc7e4";"HH noncancer + BEES+.csv";"BEES+";"HH noncancer";"g C7H7 eq"
"766da352-c0c5-378c-9a08-af9bbb5fe0fa";"Mineral resource scarcity + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Mineral resource scarcity";"USD2013"
"bcf07efe-cd0f-341e-beaf-0ad65e9dcb03";"Natural land transformation + Environmental Prices.csv";"Environmental Prices";"Natural land transformation";"m2"
"fd18f8b0-0656-33c0-956d-aeee95762653";"Carcinogens + IMPACT 2002+.csv";"IMPACT 2002+";"Carcinogens";"kg C2H3Cl eq"
"5607c0e9-417e-3cc4-8529-2d4dfda25e82";"Smog + BEES+.csv";"BEES+";"Smog";"g NOx eq"
"a21865c5-2fb8-3104-884e-8dcaa0f59ad2";"Ionizing radiation + IMPACT 2002+.csv";"IMPACT 2002+";"Ionizing radiation";"Bq C-14 eq"
"d7a325e6-2ca8-3199-af6b-303a969c0d55";"Renewable, potential + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Renewable, potential";"MJ"
"7abb5095-b896-34b2-84fa-e859bcc03a90";"Photochemical oxidation (MOIR, high NOx) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Photochemical oxidation (MOIR, high NOx)";"kg C2H4 eq"
"53f7be3f-ec33-35e3-89ca-13c3fb1096ab";"Ozone layer depletion 15a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 15a";"kg CFC-11 eq"
"0097a24d-77ab-3589-be6b-2be73cfa8947";"Terrestrial ecotoxicity + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Terrestrial ecotoxicity";"species.yr"
"2bb35182-4366-32a0-a014-bb8bb6204fb0";"Fossil resource scarcity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Fossil resource scarcity";"USD2013"
"4ffc08f3-23c1-32a2-8e43-3bc3f95f1434";"Land use + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Land use";"species.yr"
"4c93a806-0b15-3a3b-bb1c-a2efb81dc86e";"Fresh water aquatic ecotox. + CML-IA baseline.csv";"CML-IA baseline";"Fresh water aquatic ecotox.";"kg 1,4-DB eq"
"0eeff8f8-0dff-3bd3-86da-24edd6e52d18";"IPCC GWP 20a + IPCC 2013 GWP 20a.csv";"IPCC 2013 GWP 20a";"IPCC GWP 20a";"kg CO2 eq"
"a3675079-9685-3cfb-a007-e86e8014fc29";"Non renewable, primary + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Non renewable, primary";"MJ"
"7f6e3a8f-d3ac-30cf-b306-88ef90e15fb7";"Fossil resource scarcity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Fossil resource scarcity";"kg oil eq"
"e8a3e30f-1253-3ed0-a13c-6c95e18385af";"Climate change - Biogenic + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Climate change - Biogenic";"kg CO2 eq"
"45bb7716-5b68-3a4e-98dc-d72fb3f69374";"Human non-carcinogenic toxicity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Human non-carcinogenic toxicity";"kg 1,4-DCB"
"91ea5e59-58fd-3cbb-bf6a-26ec099a98a3";"Photochemical ozone formation, HH + EF Method (adapted).csv";"EF Method (adapted)";"Photochemical ozone formation, HH";"kg NMVOC eq"
"4b3b85f3-7355-40a5-a24a-4801ef101d52";"Climate change - biogenic  + IPCC 2013 GWP 100a (incl. CO2 uptake) .csv";"IPCC 2013 GWP 100a (incl. CO2 uptake)";"Climate change - biogenic";"kg CO2 eq"
"05927852-a35a-39d4-a571-7cb54660a561";"Water consumption + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Water consumption";"m3"
"8b86e077-2b02-3375-9bf5-12d59e8914d1";"Nitrogen oxides + Selected LCI results.csv";"Selected LCI results";"Nitrogen oxides";"kg"
"dae2ac1f-9006-3a32-b4f7-be0fd366d4a0";"Human carcinogenic toxicity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Human carcinogenic toxicity";"kg 1,4-DCB"
"01db89a3-6b29-388f-bd44-65fd3dec50c8";"COPD severe + EPS 2015dx.csv";"EPS 2015dx";"COPD severe";"PersonYr"
"419dc346-20f1-33cb-84f9-84fc0c19bff7";"Acidification + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Acidification";"molc H+ eq"
"1d5fb5db-5de3-3a87-9a8a-65ef0c905f5f";"Land use + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Land use";"kg C deficit"
"d1182b60-6721-3b9c-8d06-86e96cbf5b72";"Eutrophication (incl. fate) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Eutrophication (incl. fate)";"kg PO4--- eq"
"65e09a23-0560-3eb6-94c6-29601ef9f113";"Ozone depletion + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ozone depletion";"kg CFC11 eq"
"13ea40f6-e3c9-3ac4-aace-6e5734293396";"linear, land occupation + Ecosystem Damage Potential.csv";"Ecosystem Damage Potential";"linear, land occupation";"points"
