"c9bd3b2b-a4d3-383a-83e8-8d5ee29cab9d";"HH cancer + BEES+.csv";"BEES+";"HH cancer";"g C6H6 eq"
"81f80eea-a8ad-360f-ac3d-586832c5f053";"Ozone depletion + Environmental Prices.csv";"Environmental Prices";"Ozone depletion";"kg CFC-11 eq"
"d955e015-db81-325e-acf4-89044bceb3e6";"Climate change - Fossil + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Climate change - Fossil";"kg CO2 eq"
"9a8c684a-2c1c-3123-a16f-ffcd545627fd";"Freshwater sediment ecotox. infinite + CML-IA non-baseline.csv";"CML-IA non-baseline";"Freshwater sediment ecotox. infinite";"kg 1,4-DB eq"
"f2b9e76a-a308-35d4-b8d2-542078927234";"Freshwater sediment ecotox. 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Freshwater sediment ecotox. 500a";"kg 1,4-DB eq"
"1ba1ee4a-41db-3234-a595-2ae002f4449d";"Land use + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Land use";"UBP"
"a803fc09-27ec-32eb-95ac-2bc21b70ca0b";"Ionizing radiation + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Ionizing radiation";"kBq Co-60 eq"
"774e0ae8-f6b2-3d34-9b9f-39bc605bf283";"Ozone layer depletion 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 20a";"kg CFC-11 eq"
"e079b6b3-bad8-3fa0-a9f8-43436eace726";"Water scarcity + EF Method (adapted).csv";"EF Method (adapted)";"Water scarcity";"m3 depriv."
"248a3f3f-933e-3c45-a799-fad9f956e03c";"Photochemical ozone formation + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Photochemical ozone formation";"kg NMVOC eq"
"ff32ec3a-1520-3ed2-80cc-903f71f93dab";"Fish&meat production capacity + EPS 2015d.csv";"EPS 2015d";"Fish&meat production capacity";"kg"
"00baa376-4153-3589-bd36-29bb588c144e";"Global warming, Terrestrial ecosystems + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Global warming, Terrestrial ecosystems";"species.yr"
"45984c77-24b7-387d-ad6c-b6b09e1d8e54";"Radium + Selected LCI results, additional.csv";"Selected LCI results, additional";"Radium";"kBq"
"28804c9a-ada9-35d2-b94a-28eb5b8b3cc5";"Fine particulate matter formation + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Fine particulate matter formation";"DALY"
"8ec14e99-dfa4-350d-b33a-accb82f7ecf3";"Ozone layer depletion + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Ozone layer depletion";"UBP"
"2ff035a8-ca2a-30e9-a0de-79673c497d94";"Global warming + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Global warming";"kg CO2 eq"
"44c2d0e0-0745-3f3e-bffb-bfaea092e3c4";"Ozone layer depletion (ODP) + CML-IA baseline.csv";"CML-IA baseline";"Ozone layer depletion (ODP)";"kg CFC-11 eq"
"0b66e474-0300-3c49-aa93-f88f26222ec3";"Global warming, Human health + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Global warming, Human health";"DALY"
"ae586774-245d-3dd9-a54b-65ecfad0e2b0";"Stratospheric ozone depletion + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Stratospheric ozone depletion";"kg CFC11 eq"
"54488a87-e760-3949-8caa-7a7d4932859c";"Ozone formation, Human health + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Ozone formation, Human health";"kg NOx eq"
"4306e027-294a-30fb-90c8-97dcf9a06d92";"Freshwater ecotoxicity + Environmental Prices.csv";"Environmental Prices";"Freshwater ecotoxicity";"kg 1,4-DB eq"
"5bdfeb34-712d-3148-a072-793b3c5f62a3";"Irrigation water + EPS 2015d.csv";"EPS 2015d";"Irrigation water";"kg"
"ca6152cb-a28a-3046-b858-dbdf67c7cb8d";"Photochem. oxid. (MIR, very high NOx) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Photochem. oxid. (MIR, very high NOx)";"kg C2H4 eq"
"fa1a31a6-ae44-3594-a721-323d2cf4a989";"Mineral resource scarcity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Mineral resource scarcity";"USD2013"
"9d1aee72-1b47-323e-afbc-827b452d4940";"Acidification + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Acidification";"mol H+ eq"
"982ce5be-2003-3997-a2e7-e2e252ec4abf";"Terrestrial acid nutri + IMPACT 2002+.csv";"IMPACT 2002+";"Terrestrial acid/nutri";"kg SO2 eq"
"11501fc5-8cdc-3ddf-93b7-d4eb0b698573";"Freshwater ecotoxicity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Freshwater ecotoxicity";"kg 1,4-DCB"
"893e5826-ce1e-3e91-900c-b5dcc996cba4";"Terrestrial acidification + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Terrestrial acidification";"kg SO2 eq"
"be18d2fc-0ec1-3a93-9e92-efb4edb04adc";"Non-renewable, biomass + Cumulative Energy Demand.csv";"Cumulative Energy Demand";"Non-renewable, biomass";"MJ"
"dc1a8101-a0f0-3f4f-9b1a-388edda0c826";"Terrestrial acidification + Environmental Prices.csv";"Environmental Prices";"Terrestrial acidification";"kg SO2 eq"
"656f9cd8-2316-3c03-9ecb-451fe5d36f98";"Fine particulate matter formation + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Fine particulate matter formation";"DALY"
"7b726a04-31ce-3643-8612-ab1ec45857bc";"Stratospheric ozone depletion + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Stratospheric ozone depletion";"kg CFC11 eq"
"83690c48-0656-34d0-ae5a-38acaed12b65";"Ecotoxicity, freshwater - organics + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ecotoxicity, freshwater - organics";"CTUe"
"dbdd01d5-2be4-3ba4-8127-de89f065fda1";"Ecotoxicity, freshwater + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Ecotoxicity, freshwater";"CTUe"
"a877666e-fee7-3155-8e63-0b265fb45a51";"Ozone formation, Terrestrial ecosystems + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Ozone formation, Terrestrial ecosystems";"kg NOx eq"
"a18cef8f-5787-37ee-9498-53ec64aad901";"Ozone depletion + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Ozone depletion";"kg CFC-11 eq"
"0843647b-82d2-3fcb-be84-def058363fa9";"Poisoning + EPS 2015d.csv";"EPS 2015d";"Poisoning";"PersonYr"
"9b45a6d1-ce2f-31ff-bf91-7284a429e4e5";"Marine aquatic ecotox. 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Marine aquatic ecotox. 500a";"kg 1,4-DB eq"
"756d07c7-d0ea-3a0b-a4f0-e7dfb1c02bf1";"Ozone layer depletion 25a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 25a";"kg CFC-11 eq"
"5b89d9b4-355a-3dc2-8b2f-339f1274d6c2";"Water consumption, Human health + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Water consumption, Human health";"DALY"
"c7f924d5-41ab-30cc-8a4e-c05defcc1206";"Main air pollutants and PM + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Main air pollutants and PM";"UBP"
"3bc1c67f-d3e3-3891-9fea-4512107d88ef";"Ecotoxicity freshwater + EF Method (adapted).csv";"EF 3.0 Method (adapted)";"Climate change";"kg CO2 eq"
"dafb72f8-08aa-3b20-95aa-86c866dc4c5f";"Terrestrial acidification + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Terrestrial acidification";"kg SO2 eq"
"63a32d8f-5f08-3a8e-a44a-6ae63a95ea9f";"Freshwater eutrophication + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Freshwater eutrophication";"species.yr"
"ca404117-c54b-31c0-bbc5-ae12da3f9d8d";"Human non-carcinogenic toxicity + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Human non-carcinogenic toxicity";"DALY"
"22d5afbd-bb7f-3f7c-a289-2ac0dfa57192";"Eutrophication, terrestrial + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Eutrophication, terrestrial";"mol N eq"
"63efef47-7844-331d-9c54-e3d98adcb233";"COPD severe + EPS 2015d.csv";"EPS 2015d";"COPD severe";"PersonYr"
"cd715643-4319-331d-976d-30ba56854475";"Marine eutrophication + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Marine eutrophication";"species.yr"
"c897165b-db72-3815-8af1-b7b03fa43365";"CO2 uptake + Greenhouse Gas Protocol.csv";"Greenhouse Gas Protocol";"CO2 uptake";"kg CO2 eq"
"315b12c8-458b-360e-9e68-2a1c645d7183";"Human toxicity 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Human toxicity 500a";"kg 1,4-DB eq"
"df71c514-5c33-3d65-ab75-6f905c19bdc3";"Acidification + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Acidification";"mol H+ eq"
"458cd96e-2bf1-3c52-bca6-852e1328c9c1";"Ozone formation, Terrestrial ecosystems + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Ozone formation, Terrestrial ecosystems";"species.yr"
"389c9544-e4be-3c8e-bb52-7a3c9de6344c";"Marine sediment ecotox. 100a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Marine sediment ecotox. 100a";"kg 1,4-DB eq"
"4469d642-487b-3cea-a527-794db494158f";"Resource use, minerals and metals + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Resource use, minerals and metals";"kg Sb eq"
"1c53472d-b8a1-36a1-aedb-a0d658a5e0d5";"Cadmium + Selected LCI results.csv";"Selected LCI results";"Cadmium";"kg"
"d910414f-6990-3967-bce6-02228c105135";"Radon (+ radium) + Selected LCI results, additional.csv";"Selected LCI results, additional";"Radon (+ radium)";"kBq"
"85b08c25-2f1c-3215-9a7b-d756ce821dbf";"Non renewable, fossil + Cumulative Energy Demand (LHV).csv";"Cumulative Energy Demand (LHV)";"Non renewable, fossil";"MJ"
"f7c097c5-71c7-322c-a610-5dee0a39fd6b";"Land use + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Land use";"m2a crop eq"
"eb072b11-7c98-3470-a835-b428f1797461";"Human toxicity, non-cancer - inorganics + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Human toxicity, non-cancer - inorganics";"CTUh"
"08b6912a-f0af-39db-8873-d04d21cf6cb1";"Ozone formation, Human health + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Ozone formation, Human health";"DALY"
"fdf3af6a-346a-39ad-aed7-c18fb17b10e8";"Marine aquatic ecotox. 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Marine aquatic ecotox. 20a";"kg 1,4-DB eq"
"68ec1c72-51fd-38ab-aa08-b6363bfa8577";"Mineral resource scarcity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Mineral resource scarcity";"kg Cu eq"
"f0c636a2-336d-3e00-9cbe-0b53ec744ea7";"Skin cancer + EPS 2015d.csv";"EPS 2015d";"Skin cancer";"PersonYr"
"fab221dc-4041-3e50-b937-92f1470d0930";"Radioactive substances into water + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Radioactive substances into water";"UBP"
"7e2ed9cf-17ee-3182-96db-35a5cce3fd3a";"Photochem. oxid. (incl. NOx & NMVOC av.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Photochem. oxid. (incl. NOx & NMVOC av.)";"kg C2H4 eq"
"3bc1c67f-d3e3-3891-9fea-4512107d88ef";"Climate change + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Climate change";"kg CO2 eq"
"4fc54fc3-1ff3-3d5a-b43f-56a8ece7bf1d";"Human toxicity, non-cancer - metals + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, non-cancer - metals";"CTUh"
"eb55767b-3579-3f38-b4ca-dce1f2d1bbbc";"Water consumption, Aquatic ecosystems + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Water consumption, Aquatic ecosystems";"species.yr"
"4316221b-d1ab-3b99-b816-d8ffaab7fab5";"Eutrophication, marine + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Eutrophication, marine";"kg N eq"
"be9322da-1209-3466-8bf0-e639f3d2f117";"Fossil resource scarcity + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Fossil resource scarcity";"USD2013"
"a531306f-c0ef-3ede-8ef0-190982e8512c";"Fossil resource scarcity + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Fossil resource scarcity";"USD2013"
"65226290-e570-3f7f-a922-efea329c49b1";"Skin cancer + EPS 2015dx.csv";"EPS 2015dx";"Skin cancer";"PersonYr"
"338e9370-ceb0-3d18-9d87-5f91feb7829c";"Ecotoxicity + TRACI 2.1.csv";"TRACI 2.1";"Ecotoxicity";"CTUe"
"a3ba16ba-0377-3317-a297-af193740c39c";"Mineral extraction + IMPACT 2002+.csv";"IMPACT 2002+";"Mineral extraction";"MJ surplus"
"379b6af4-10b2-3313-924f-c95dada6cc33";"HH, marginal + Boulay et al 2011 (Human Health).csv";"Boulay et al 2011 (Human Health)";"HH, marginal";"DALY"
"209bd9be-d5c1-317b-a79b-2a76b79e495b";"Climate change + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Climate change";"kg CO2 eq"
"46f1601e-a91a-37e7-bf05-cb9c488d1c47";"Global warming + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Global warming";"UBP"
"acd3a04f-8111-33b9-8cdf-a624c08b1ae4";"Dinitrogen monoxide + Selected LCI results, additional.csv";"Selected LCI results, additional";"Dinitrogen monoxide";"kg"
"1cb335e6-4c41-3078-94fd-d355e3f9b5d7";"Human toxicity, cancer - organics + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, cancer - organics";"CTUh"
"72f766b9-4507-3dcd-9a53-dd2403e0e43b";"Renewable, wind, solar, geothe + Cumulative Energy Demand (LHV).csv";"Cumulative Energy Demand (LHV)";"Renewable, wind, solar, geothe";"MJ"
"9edd1ed0-2a89-3747-8456-474ac409aa1f";"Indoor air quality + BEES+.csv";"BEES+";"Indoor air quality";"g TVOC eq"
"ccd6f123-bb75-3b20-836b-a2bbf56fa936";"Production capacity for fruit&vegetables + EPS 2015d.csv";"EPS 2015d";"Production capacity for fruit&vegetables";"kg"
"0d2447fa-4c3d-35d3-b133-9da6d33f6dae";"Human carcinogenic toxicity + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Human carcinogenic toxicity";"DALY"
"7412244a-6163-3919-9ea1-06d18076db43";"Photochemical oxidant formation + Environmental Prices.csv";"Environmental Prices";"Photochemical oxidant formation";"kg NMVOC"
"756d07c7-d0ea-3a0b-a4f0-e7dfb1c02bf1";"Marine aquatic ecotox. 100a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 25a";"kg CFC-11 eq"
"e3a86bfa-e71e-389e-991b-b3289cc7c21d";"Human toxicity soil + EDIP 2003.csv";"EDIP 2003";"Human toxicity soil";"m3"
"a2ca4f4e-aa74-325a-b8ba-301fab152372";"Ozone layer depletion + IMPACT 2002+.csv";"IMPACT 2002+";"Ozone layer depletion";"kg CFC-11 eq"
"d904c822-e067-3d6f-873a-690e36819c89";"Wood growth capacity + EPS 2015d.csv";"EPS 2015d";"Wood growth capacity";"kg"
"8772aabd-7b70-3a5c-816a-566541f2425f";"Ozone layer depletion 40a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 40a";"kg CFC-11 eq"
"076def33-8f2d-3fbd-9c6a-1b34095eb767";"Ecotoxicity soil chronic + EDIP 2003.csv";"EDIP 2003";"Ecotoxicity soil chronic";"m3"
"3de1e36e-3cc3-3eea-9ab5-e2814d2bee70";"Terrestrial ecotoxicity 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Terrestrial ecotoxicity 500a";"kg 1,4-DB eq"
"95f89947-4850-31b8-9101-090cf2bf431b";"Resource use, fossils + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Resource use, fossils";"MJ"
"28030ee1-3c42-37a5-8150-91f4570946f3";"Fossil depletion + Environmental Prices.csv";"Environmental Prices";"Fossil depletion";"kg oil eq"
"3f1542ed-16c5-3084-9291-85fb6f09b87b";"Ionising radiation + Environmental Prices.csv";"Environmental Prices";"Ionising radiation";"kBq U235 eq"
"44d65efa-dc96-39a2-8c75-8f579dda372f";"Housing availability + EPS 2015dx.csv";"EPS 2015dx";"Housing availability";"m2"
"a3d8efe7-0723-3d38-b61d-b203323a29a1";"Ozone depletion + EDIP 2003.csv";"EDIP 2003";"Ozone depletion";"kg CFC11 eq"
"ef7cfb8f-a599-3fc3-8c26-3b5fc541c0e8";"Global warming 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Global warming 20a";"kg CO2 eq"
"d7bce000-07a4-37d7-9cb6-0d11062b6baa";"Freshwater ecotoxicity + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Freshwater ecotoxicity";"kg 1,4-DCB"
"ddaee513-369c-37eb-b194-c8824e895885";"Natural resources (water only) + Ecological Scarcity 2006 (Water Scarcity).csv";"Ecological Scarcity 2006 (Water Scarcity)";"Natural resources (water only)";"UBP"
"580b50d7-9d76-3e8a-a787-a1d0d69a5876";"Non-renewable, biomass + Cumulative Energy Demand (LHV).csv";"Cumulative Energy Demand (LHV)";"Non-renewable, biomass";"MJ"
"8e3c8bcf-f50d-3e5a-8519-8b0fd2b319d2";"Osteoporosis + EPS 2015dx.csv";"EPS 2015dx";"Osteoporosis";"case"
"92c690a5-c0b5-33bd-ad53-f24ad348f569";"Terrestrial eutrophication + EDIP 2003.csv";"EDIP 2003";"Terrestrial eutrophication";"m2"
"b1dfcc48-741a-3860-a938-a2af06ec1c92";"Water consumption, Terrestrial ecosystem + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Water consumption, Terrestrial ecosystem";"species.yr"
"0f3f4d9b-3bda-3b40-bfd0-f9a6adefc2da";"Agricultural land occupation + Environmental Prices.csv";"Environmental Prices";"Agricultural land occupation";"m2a"
"17f6465f-8b70-3638-9bad-067659a20d82";"Land use + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Land use";"species.yr"
"be73c95b-2bd3-3e60-b068-636cda5b1a5f";"Eutrophication terrestrial + EF Method (adapted).csv";"EF Method (adapted)";"Eutrophication terrestrial";"mol N eq"
"4ead84f5-bccb-3eb2-a5ac-67eb8789d12a";"YOLL + EPS 2015dx.csv";"EPS 2015dx";"YOLL";"PersonYr"
"67318ed2-fe9c-39b3-a85d-841541d09cd0";"Human Health + Pfister et al 2009 (Eco-indicator 99).csv";"Pfister et al 2009 (Eco-indicator 99)";"Human Health";"DALY"
"f13a4b14-199f-3be9-bda2-03543431d53f";"Ecotoxicity, freshwater - inorganics + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ecotoxicity, freshwater - inorganics";"CTUe"
"ccb7945c-5f4c-3a19-870b-111c0d19c19e";"Global warming, Freshwater ecosystems + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Global warming, Freshwater ecosystems";"species.yr"
"126b2e4c-9b2e-32d9-ab51-dad8ae2a042f";"NMVOC + Selected LCI results.csv";"Selected LCI results";"NMVOC";"kg"
"0485279f-397e-3f34-8679-d1c42235f890";"Marine sediment ecotox. 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Marine sediment ecotox. 500a";"kg 1,4-DB eq"
"49e6b756-2603-3c01-a5b6-c8271bfa713a";"Photochemical oxidation (low NOx) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Photochemical oxidation (low NOx)";"kg C2H4 eq"
"9e7da751-8c08-3241-85c2-cd72e4f4c373";"Land use + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Land use";"Pt"
"99ed6201-5759-315b-b42e-d189feb8f562";"Global warming + BEES+.csv";"BEES+";"Global warming";"g CO2 eq"
"5008587e-8d72-3402-80df-68e20d636b51";"Marine aquatic ecotoxicity + CML-IA baseline.csv";"CML-IA baseline";"Marine aquatic ecotoxicity";"kg 1,4-DB eq"
"900d021a-de62-31b6-b575-4e77d1d7d9d8";"HH, agricultural water scarcity + Motoshita et al 2010 (Human Health).csv";"Motoshita et al 2010 (Human Health)";"HH, agricultural water scarcity";"DALY"
"b8561781-d335-39c2-ae38-e1ae1fc12e08";"Renal dysfunction + EPS 2015dx.csv";"EPS 2015dx";"Renal dysfunction";"case"
"92a0b5be-5f2f-3b72-a82a-d8d23f8bdd2f";"Irrigation water + EPS 2015dx.csv";"EPS 2015dx";"Irrigation water";"kg"
"5fa27803-3370-3136-8274-8149415d2c26";"Climate change - Land use and LU change + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Climate change - Land use and LU change";"kg CO2 eq"
"3a7921c8-147c-39e4-96c8-08e7e72a0d47";"Acidification + CML-IA baseline.csv";"CML-IA baseline";"Acidification";"kg SO2 eq"
"20c5efe6-135a-30d0-b941-75f30bb1cdd8";"Human toxicity, cancer - organics + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Human toxicity, cancer - organics";"CTUh"
"4953b17e-cfab-3517-8def-973f1fe78a6a";"Marine eutrophication + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Marine eutrophication";"kg N eq"
"b5d45799-481a-3423-ba77-8a4549a4103e";"Water use + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Water use";"m3 depriv."
"7bf44e3a-5fa4-38b3-a7ed-f6a55bf66db6";"Non renewable, nuclear + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Non renewable, nuclear";"MJ"
"9d78f354-656a-3548-b4a7-e79c40e97cdb";"Carcinogenic substances into air + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Carcinogenic substances into air";"UBP"
