"c9bd3b2b-a4d3-383a-83e8-8d5ee29cab9d";"HH cancer + BEES+.csv";"BEES+";"HH cancer";"g C6H6 eq"
"e84559f5-8f11-36cb-b978-a41f0ef9780c";"Human non-carcinogenic toxicity + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Human non-carcinogenic toxicity";"kg 1,4-DCB"
"45b8cd56-498a-3c6f-9488-134e951d8c02";"Eutrophication + TRACI 2.1.csv";"TRACI 2.1";"Eutrophication";"kg N eq"
"0e45786f-67fa-3b8a-b8a3-73a7c316434c";"Fossil fuel depletion + TRACI 2.1.csv";"TRACI 2.1";"Fossil fuel depletion";"MJ surplus"
"65319d8e-fcc7-362f-a48d-3ed9d7d87415";"Human carcinogenic toxicity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Human carcinogenic toxicity";"kg 1,4-DCB"
"f800f493-43c1-354b-8a95-67b7e9d3301d";"Aquatic eutrophication + IMPACT 2002+.csv";"IMPACT 2002+";"Aquatic eutrophication";"kg PO4 P-lim"
"43ed2b03-5722-34ca-bbda-03417e17a95b";"Global warming, Freshwater ecosystems + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Global warming, Freshwater ecosystems";"species.yr"
"a1aeebdf-8d98-3990-9ad3-7c7e20e68c2c";"Ozone layer depletion 5a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Ozone layer depletion 5a";"kg CFC-11 eq"
"f3138c2e-ea9c-305a-adf6-65e692e5b761";"Terrestrial ecotoxicity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Terrestrial ecotoxicity";"species.yr"
"2d8e76c1-c7a5-3289-9657-0256edbeea41";"Human carcinogenic toxicity + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Human carcinogenic toxicity";"kg 1,4-DCB"
"c0b85854-a89b-3b5f-8d2c-c8971ebc94c3";"Land use + EF Method (adapted).csv";"EF Method (adapted)";"Land use";"Pt"
"9e3bd74a-7c72-3204-a5fc-7fea48270e89";"Terrestrial eutrophication + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Terrestrial eutrophication";"molc N eq"
"28a3f2de-943b-3808-b3b8-2de1e23e58d5";"Freshwater sediment ecotox. 20a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Freshwater sediment ecotox. 20a";"kg 1,4-DB eq"
"e97d553f-37e5-3287-9ef0-42ecc9356d0f";"Particulates, 2.5 um + Selected LCI results.csv";"Selected LCI results, additional";"Particulates, >2.5 um and <10";"kg"
"8d3b2201-014b-441e-aa10-6130d5fbe4cb";"Climate change - fossil  + IPCC 2013 GWP 100a (incl. CO2 uptake) .csv";"IPCC 2013 GWP 100a (incl. CO2 uptake)";"Climate change - fossil";"kg CO2 eq"
"5004a96f-e8b4-36e9-8910-1211345a0459";"Noble gas + Selected LCI results, additional.csv";"Selected LCI results, additional";"Noble gas";"kBq"
"4bb8f430-76e8-3598-ac85-8dec4fe035e7";"Intellectual disability mild + EPS 2015dx.csv";"EPS 2015dx";"Intellectual disability: mild";"PersonYr"
"4fbeb69c-0491-32b0-9fa8-325223125643";"WSI + Hoekstra et al 2012 (Water Scarcity).csv";"Hoekstra et al 2012 (Water Scarcity)";"WSI";"m3"
"d628ba11-32ba-3d61-8b4a-4f0d12388960";"Non-carcinogens + IMPACT 2002+.csv";"IMPACT 2002+";"Non-carcinogens";"kg C2H3Cl eq"
"201d36cc-2ae4-3972-8bb1-4f2c71afcef4";"Cancer + EPS 2015d.csv";"EPS 2015d";"Cancer";"PersonYr"
"a44bd383-9439-39c4-bc02-301175ef11f4";"Ecotoxicity, freshwater - metals + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ecotoxicity, freshwater - metals";"CTUe"
"be35f2f6-399f-3b5a-b7c5-efd23a90d10c";"Carbon dioxide, fossil + Selected LCI results.csv";"Selected LCI results";"Carbon dioxide, fossil";"kg"
"b39a745e-4f3d-35b0-9797-10ebc40b24ad";"Global warming + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Global warming";"kg CO2 eq"
"05961986-960f-3af3-b609-2452277308f5";"Non renewable, metals + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Non renewable, metals";"MJ"
"b4028c28-92bf-3731-af31-5005d1acea62";"Ozone depletion + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Ozone depletion";"kg CFC11 eq"
"a7bc896a-34da-3b02-a648-6a8da0a40d8e";"Water + Selected LCI results, additional.csv";"Selected LCI results, additional";"Water";"m3"
"c7247a34-7b90-3a4e-b5e5-a37663f889d5";"Non-cancer human health effects + EF Method (adapted).csv";"EF Method (adapted)";"Non-cancer human health effects";"CTUh"
"778070b3-7669-38de-9924-4221efd7e331";"Bulk waste + EDIP 2003.csv";"EDIP 2003";"Bulk waste";"kg"
"2fa55086-9380-368e-a5e1-3e6c2cf92249";"Human carcinogenic toxicity + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Human carcinogenic toxicity";"DALY"
"598ce7c8-10d1-309e-b263-95ffef404b2b";"Freshwater ecotoxicity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Freshwater ecotoxicity";"kg 1,4-DCB"
"6e8d1e83-f29c-34c3-afe7-aaf5502d24d8";"Mineral resource scarcity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Mineral resource scarcity";"kg Cu eq"
"5d29ecaf-1894-327e-bfe6-53ce55d69eb9";"Water resources + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Water resources";"UBP"
"a7ebc3cf-c3c2-3eaa-bd39-68972780012e";"Freshwater ecotoxicity + USEtox 2 (recommended + interim).csv";"USEtox 2 (recommended + interim)";"Freshwater ecotoxicity";"PAF.m3.day"
"75025f52-0ab5-3623-8dc7-4b09fa2fab38";"Stratospheric ozone depletion + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Stratospheric ozone depletion";"DALY"
"a4e95db3-9fb4-3b32-8f1c-2872ac621b25";"Actinides (air) + Selected LCI results, additional.csv";"Selected LCI results, additional";"Actinides (air)";"kBq"
"8fecafea-a852-3444-92c7-aca2caf5f2f3";"Ozone layer depletion (ODP) (optional) + EPD (2018).csv";"EPD (2018)";"Ozone layer depletion (ODP) (optional)";"kg CFC-11 eq"
"7e62b926-ef36-3ede-b309-b4632ea60c17";"Freshwater aquatic ecotox. 500a + CML-IA non-baseline.csv";"CML-IA non-baseline";"Freshwater aquatic ecotox. 500a";"kg 1,4-DB eq"
"f51ef6bb-2e8c-3993-afc7-a6b7173250f2";"Climate change - biogenic + EF Method (adapted).csv";"EF Method (adapted)";"Climate change - biogenic";"kg CO2 eq"
"bea0b2b0-4fc1-310b-8a6f-60ad1c11694f";"Terrestrial acidification + ReCiPe 2016 Endpoint (H).csv";"ReCiPe 2016 Endpoint (H)";"Terrestrial acidification";"species.yr"
"50e28051-854d-3e88-93b2-f3df883d558a";"Diarrhea + EPS 2015d.csv";"EPS 2015d";"Diarrhea";"PersonYr"
"72ed6954-464e-3801-967a-933254e1b484";"Intellectual disability mild + EPS 2015d.csv";"EPS 2015d";"Intellectual disability: mild";"PersonYr"
"8ffe04b4-e56c-3073-a87c-dc5f66aa40ae";"CO2 eq from land transformation + Greenhouse Gas Protocol.csv";"Greenhouse Gas Protocol";"CO2 eq from land transformation";"kg CO2 eq"
"02811db7-71f5-37a5-9fbf-815d309c5a21";"Ionising radiation + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ionising radiation";"kBq U-235 eq"
"da98e46f-c2ee-3283-8ce0-bce330474c96";"Ozone depletion + EF Method (adapted).csv";"EF Method (adapted)";"Ozone depletion";"kg CFC11 eq"
"ca2be82b-0f72-3ee3-980a-4d49a7797685";"Global warming, Freshwater ecosystems + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Global warming, Freshwater ecosystems";"species.yr"
"16506dc7-b148-38fd-b429-80a3861c1d41";"Terrestrial acidification + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Terrestrial acidification";"species.yr"
"b9609a6a-7898-360a-8615-c5e35829eb78";"Ecotoxicity water chronic + EDIP 2003.csv";"EDIP 2003";"Ecotoxicity water chronic";"m3"
"4b4ead48-6399-327e-9739-5321ce805c7b";"Human toxicity + CML-IA baseline.csv";"CML-IA baseline";"Human toxicity";"kg 1,4-DB eq"
"d551488d-7f48-3ea9-9d78-794721d31cc2";"Global warming, Human health + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Global warming, Human health";"DALY"
"7f771819-2b75-30a4-b1d2-9a5846590d6d";"Freshwater eutrophication + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Freshwater eutrophication";"kg P eq"
"1134bd92-15e1-38c1-9a0d-ee8435b5aae3";"Ecotoxicity water acute + EDIP 2003.csv";"EDIP 2003";"Ecotoxicity water acute";"m3"
"54916ea6-82c2-3e51-9fe3-e93653143b35";"Zinc + Selected LCI results, additional.csv";"Selected LCI results, additional";"Zinc";"kg"
"0ce35b4d-0ee7-30fb-a3a5-32a94d223ded";"Water resource depletion + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Water resource depletion";"m3 water eq"
"298b3635-3751-3bad-a244-d5481ce7d846";"Global warming + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Global warming";"kg CO2 eq"
"3a615a76-0ebd-43e5-970a-c68d9319d2a8";"Crustal Scarcity Indicator + Crustal Scarcity Indicator+.csv";"Crustal Scarcity Indicator";"Crustal scarcity indicator";"kg Si eq"
"d6c1cf80-59b7-31e5-98b5-2394a53bc4ae";"YOLL + EPS 2015d.csv";"EPS 2015d";"YOLL";"PersonYr"
"d345ae02-543a-3bed-bf43-e2f1c52a2163";"Marine ecotoxicity + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Marine ecotoxicity";"kg 1,4-DCB"
"ced83ca3-af5a-38f0-8b59-bb7900894301";"Photochemical ozone formation + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Photochemical ozone formation";"kg NMVOC eq"
"077620f4-b37c-361f-b873-090e6b2dacbd";"HH criteria air pollutants + BEES+.csv";"BEES+";"HH criteria air pollutants";"microDALYs"
"403b1653-6361-34aa-bb11-326308519db4";"Human toxicity, non-cancer + USEtox 2 (recommended + interim).csv";"USEtox 2 (recommended + interim)";"Human toxicity, non-cancer";"cases"
"72500c2f-f2f7-3c10-8b0a-1d8a77e5f222";"Housing availability + EPS 2015d.csv";"EPS 2015d";"Housing availability";"m2"
"f9e85ee6-1163-3d02-9158-1564276613e5";"WDI + Berger et al 2014 (Water Scarcity).csv";"Berger et al 2014 (Water Scarcity)";"WDI";"m3"
"2d0a4c8e-3af2-344e-a4af-6191359bd649";"Ionizing radiation E (interim) + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Ionizing radiation E (interim)";"CTUe"
"c23a169a-f3a3-362c-a869-7f6a63b3cc1e";"Ionizing radiation + ReCiPe 2016 Midpoint (I).csv";"ReCiPe 2016 Midpoint (I)";"Ionizing radiation";"kBq Co-60 eq"
"2dddb0a4-2f97-3fef-a4e6-708f0b4c2554";"Human toxicity, cancer - inorganics + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Human toxicity, cancer - inorganics";"CTUh"
"d142afdf-e16e-354a-87bc-792b3f35e3d3";"Human toxicity, cancer + USEtox 2 (recommended + interim).csv";"USEtox 2 (recommended + interim)";"Human toxicity, cancer";"cases"
"a30f30eb-d5ff-3051-80f2-2f789db52886";"Abiotic depletion (fossil fuels) + CML-IA baseline.csv";"CML-IA baseline";"Abiotic depletion (fossil fuels)";"MJ"
"59238942-bccd-3388-b4ce-d275c220801e";"Aquatic ecotoxicity + IMPACT 2002+.csv";"IMPACT 2002+";"Aquatic ecotoxicity";"kg TEG water"
"45a1d5ed-3a11-367b-8481-fa1454e44a5e";"Fw. aq. ecot.  (PAH, Xylene & NMVOC av.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Fw. aq. ecot.  (PAH, Xylene & NMVOC av.)";"kg 1,4-DB eq"
"933e49ae-e8bd-3fd7-9182-b18700b61669";"Depletion of abiotic resources + EPS 2015d.csv";"EPS 2015d";"Depletion of abiotic resources";"kg"
"d597d9bd-f306-3ad3-af11-16e6dd0ac7ec";"Human toxicity, non-cancer effects + ILCD 2011 Midpoint+.csv";"ILCD 2011 Midpoint+";"Human toxicity, non-cancer effects";"CTUh"
"97589064-8680-4cbd-9270-7ad52601d1b5";"Climate change - land use and land transformation + IPCC 2013 GWP 100a (incl. CO2 uptake) .csv";"IPCC 2013 GWP 100a (incl. CO2 uptake)";"Climate change - land use and land transformation";"kg CO2 eq"
"31cff242-1ca3-32f8-943c-e54a8bf4282d";"Human toxicity, cancer + USEtox 2 (recommended only).csv";"USEtox 2 (recommended only)";"Human toxicity, cancer";"cases"
"935d8527-1659-3dcd-8103-fa230dabcf72";"Eutrophication + EPD (2018).csv";"EPD (2018)";"Eutrophication";"kg PO4--- eq"
"b3c4cee1-4bdf-3289-b1b1-14c48189462d";"Climate change + EF Method (adapted).csv";"EF Method (adapted)";"Climate change";"kg CO2 eq"
"ad0660c4-968e-3272-96f8-a68b41bfb5e9";"Urban land occupation + Environmental Prices.csv";"Environmental Prices";"Urban land occupation";"m2a"
"644c466d-d2b4-340d-ad0d-caf1b5483403";"Ecotoxicity, freshwater + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Ecotoxicity, freshwater";"CTUe"
"74b214d7-8f90-3ffe-a5e0-3d5533899592";"BOD + Selected LCI results.csv";"Selected LCI results";"BOD";"kg"
"ba1fc06e-8b99-33a1-81c7-cd20ea4386cb";"Production capacity for fruit&vegetables + EPS 2015dx.csv";"EPS 2015dx";"Production capacity for fruit&vegetables";"kg"
"2e0b3f30-541b-37c9-8cfe-071de8a46f6d";"Land use + EF 3.0 Method (adapted).csv";"EF 3.0 Method (adapted)";"Land use";"Pt"
"0c6bbea0-170f-3ff4-9780-45139d0f5883";"Natural resource depletion + BEES+.csv";"BEES+";"Natural resource depletion";"MJ surplus"
"be3012f8-4350-37a4-a95f-74bf58f9223a";"Ozone formation, Terrestrial ecosystems + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Ozone formation, Terrestrial ecosystems";"kg NOx eq"
"49502cb8-5949-3f27-9ce8-ac89cd26a64d";"Freshwater eutrophication + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Freshwater eutrophication";"species.yr"
"ff4ca1ca-cb2e-32dc-b510-5f6b12f3d2e2";"Water consumption, Human health + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Water consumption, Human health";"DALY"
"2b810a33-afae-3b82-873e-fcbf70842846";"Heavy metals into air + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Heavy metals into air";"UBP"
"c25c7c42-db8f-3648-b569-b46c1fc83379";"Non-renewable energy + IMPACT 2002+.csv";"IMPACT 2002+";"Non-renewable energy";"MJ primary"
"d2d8488b-475f-3d15-88dc-b2b1c286b584";"Particulates + Selected LCI results, additional.csv";"Selected LCI results, additional";"Particulates";"kg"
"9dbf2441-a7f5-31c1-ae94-d73ae41c59d2";"Stratospheric ozone depletion + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Stratospheric ozone depletion";"DALY"
"a54645e7-71cc-3222-ac63-62a5de5d3f27";"Photochem. oxid. (incl. NMVOC av.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Photochem. oxid. (incl. NMVOC av.)";"kg C2H4 eq"
"220081ea-e677-379e-a67f-39b5c6d5042b";"Renewable, water + Cumulative Energy Demand (LHV).csv";"Cumulative Energy Demand (LHV)";"Renewable, water";"MJ"
"db3697b8-3ae9-3fc3-9ce9-5f3575555ef3";"Terrestrial ecotoxicity + IMPACT 2002+.csv";"IMPACT 2002+";"Terrestrial ecotoxicity";"kg TEG soil"
"39495a77-7953-3046-a608-1e024bcf6a1a";"Noise + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"Noise";"UBP"
"3b69b396-7853-3de1-9576-87c3abe73c01";"Marine ecotoxicity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Marine ecotoxicity";"kg 1,4-DCB"
"72575de8-6756-3f4b-a471-aa406b665afb";"Non renewable, minerals + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Non renewable, minerals";"MJ"
"9b283778-ca59-3c9f-93d9-157c3db028db";"Global warming 100a (incl. NMVOC av.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Global warming 100a (incl. NMVOC av.)";"kg CO2 eq"
"bbea57ba-90aa-3398-aa15-353dccf109c7";"Biogenic CO2 eq + Greenhouse Gas Protocol.csv";"Greenhouse Gas Protocol";"Biogenic CO2 eq";"kg CO2 eq"
"6d8c31a0-a055-319e-85ae-72f83ff057b4";"Marine eutrophication + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Marine eutrophication";"species.yr"
"e6b30240-9ea8-33da-a44d-1478e79bdfca";"Terr. ecotox. (PAH, Xylene & NMVOC av.) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Terr. ecotox. (PAH, Xylene & NMVOC av.)";"kg 1,4-DB eq"
"3513b783-22f0-313f-af2c-9b9dc4c31fda";"Malnutrition + EPS 2015d.csv";"EPS 2015d";"Malnutrition";"PersonYr"
"ade06603-d83a-35f1-a8a4-ae645574c89f";"Global warming (GWP100a) + EPD (2018).csv";"EPD (2018)";"Global warming (GWP100a)";"kg CO2 eq"
"9022c69c-70a7-3d49-a988-e74a5863d183";"Human toxicity, cancer - metals + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, cancer - metals";"CTUh"
"a1fa8b37-27c4-3bf8-a6d2-3922b112e987";"Freshwater eutrophication + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Freshwater eutrophication";"species.yr"
"d01b7214-6fd9-3930-b2e2-66296bb1f17e";"Resource use, energy carriers + EF Method (adapted).csv";"EF Method (adapted)";"Resource use, energy carriers";"MJ"
"a3eafba2-4999-31ff-b2d3-a312b625eac1";"Abiotic depletion (elem., reserve base) + CML-IA non-baseline.csv";"CML-IA non-baseline";"Abiotic depletion (elem., reserve base)";"kg Sb eq"
"362e8400-55b5-392e-9d14-e346b739e550";"Sulphur dioxide + Selected LCI results.csv";"Selected LCI results";"Sulphur dioxide";"kg"
"b3d5b4e1-cf11-3960-b71f-b780295d28c6";"Resources (all) + EDIP 2003.csv";"EDIP 2003";"Resources (all)";"PR2004"
"537c7e90-dc16-386d-91fc-f9119b238972";"Ecosystem Quality + Pfister et al 2009 (Eco-indicator 99).csv";"Pfister et al 2009 (Eco-indicator 99)";"Ecosystem Quality";"PAF*m2yr"
"3a25e137-74d7-3d34-a8aa-ddf502b2c335";"Marine ecotoxicity + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Marine ecotoxicity";"species.yr"
"b58ae860-49c5-3987-a88e-cf6bfdf2ed7a";"Water consumption, Terrestrial ecosystem + ReCiPe 2016 Endpoint (E).csv";"ReCiPe 2016 Endpoint (E)";"Water consumption, Terrestrial ecosystem";"species.yr"
"93a66862-1283-3605-ac69-d940914bfa66";"Slags ashes + EDIP 2003.csv";"EDIP 2003";"Slags/ashes";"kg"
"4c575d90-e089-3fa4-bfc3-798849f03109";"Renewable , biomass + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Renewable , biomass";"MJ"
"a27bbc3d-d9ae-3193-9181-7529aa2bfd8f";"Species extinction + EPS 2015d.csv";"EPS 2015d";"Species extinction";"NEX"
"7496c2e2-6745-3dd7-a343-1059faf00363";"Water consumption, Terrestrial ecosystem + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Water consumption, Terrestrial ecosystem";"species.yr"
"d19f3d69-acb9-3952-9915-ab0a8a2384d6";"Ozone formation, Human health + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Ozone formation, Human health";"DALY"
"fafa88de-03aa-3ba7-b348-ad2af241b28b";"Renewable, solar + Cumulative Exergy Demand.csv";"Cumulative Exergy Demand";"Renewable, solar";"MJ"
"0d9b7dc6-2398-3f8c-81ea-a00ae34b8427";"POP into water + Ecological Scarcity 2013.csv";"Ecological Scarcity 2013";"POP into water";"UBP"
"55369ffb-9f68-3c0c-be21-3c8db81ee6a4";"Marine eutrophication + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Marine eutrophication";"species.yr"
"0d4ca54a-eeea-3564-93a5-03906d763cdb";"Terrestrial acidification + ReCiPe 2016 Midpoint (H).csv";"ReCiPe 2016 Midpoint (H)";"Terrestrial acidification";"kg SO2 eq"
"dab0053c-59b2-388d-bfed-7a69c23df7a4";"Terrestrial ecotoxicity + ReCiPe 2016 Midpoint (E).csv";"ReCiPe 2016 Midpoint (E)";"Terrestrial ecotoxicity";"kg 1,4-DCB"
"61009a43-3c77-3551-9a5b-d3371ce69c57";"Ecosystem Quality + Pfister et al 2010 (ReCiPe).csv";"Pfister et al 2010 (ReCiPe)";"Ecosystem Quality";"species*year"
"4c6159c5-1d29-37ea-9570-b5baff3504b3";"Land use + ReCiPe 2016 Endpoint (I).csv";"ReCiPe 2016 Endpoint (I)";"Land use";"species.yr"
"aeb965a8-6d8f-3393-a3de-7d4170830685";"Hazardous waste + EDIP 2003.csv";"EDIP 2003";"Hazardous waste";"kg"
"545d53a2-f78f-3608-840f-04458a2ecda3";"Crop growth capacity + EPS 2015d.csv";"EPS 2015d";"Crop growth capacity";"kg"
"42b26d72-71ed-3c07-bb14-f7669d4e7a63";"Human toxicity air + EDIP 2003.csv";"EDIP 2003";"Human toxicity air";"person"
"022b6ff1-a76f-39ff-9a1c-aced4cfa102c";"Human toxicity, non-cancer + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Human toxicity, non-cancer";"CTUh"
"6829b75b-fdae-32a9-a27f-2bd4834439a6";"Cancer human health effects + EF Method (adapted).csv";"EF Method (adapted)";"Cancer human health effects";"CTUh"
"73a47a0e-d1bf-302e-9ccb-5acd886512e3";"Terrestrial ecotoxicity + CML-IA baseline.csv";"CML-IA baseline";"Terrestrial ecotoxicity";"kg 1,4-DB eq"
"0fc381a9-e885-3c8d-8fa3-1ac54a8af794";"Drinking water + EPS 2015dx.csv";"EPS 2015dx";"Drinking water";"kg"
"1b39ccd7-a181-3c71-bd58-e2cd6d72b8de";"Climate change - Land use and LU change + EN 15804 +A2 Method.csv";"EN 15804 +A2 Method";"Climate change - Land use and LU change";"kg CO2 eq"
