LCIA method,LCIA category
AWARE,2e0e479e-6ea7-3221-88ea-41aa6530c5d2
BEES+,077620f4-b37c-361f-b873-090e6b2dacbd
BEES+,0b65bca5-b93c-3231-8cb7-251dd07dc7e4
BEES+,0c6bbea0-170f-3ff4-9780-45139d0f5883
BEES+,3ad074dd-9970-35bd-9a64-679b151b4d63
BEES+,4ac6c32d-e63a-378e-be67-1f0f7f474d09
BEES+,5607c0e9-417e-3cc4-8529-2d4dfda25e82
BEES+,849a02bc-cdab-3ab4-b9a1-e70c8b4614cb
BEES+,8888a9ff-6ab1-3696-9832-a00fbe420ba0
BEES+,99ed6201-5759-315b-b42e-d189feb8f562
BEES+,9dab4ab4-3696-39ad-ab1a-527600c29cb4
BEES+,9edd1ed0-2a89-3747-8456-474ac409aa1f
BEES+,c9bd3b2b-a4d3-383a-83e8-8d5ee29cab9d
BEES+,f4cb202c-cdad-3b35-bd3e-a7ff88d57f1f
Berger et al 2014 (Water Scarcity),f9e85ee6-1163-3d02-9158-1564276613e5
Boulay et al 2011 (Human Health),379b6af4-10b2-3313-924f-c95dada6cc33
Boulay et al 2011 (Human Health),d54f4770-5fb3-3acf-80dd-09b2acb6d4ed
Boulay et al 2011 (Water Scarcity),0e2130aa-4c10-3fb7-b746-e47b0da55625
CML-IA baseline,1d718284-11cd-338b-8fa2-dca155579f9d
CML-IA baseline,3a7921c8-147c-39e4-96c8-08e7e72a0d47
CML-IA baseline,44c2d0e0-0745-3f3e-bffb-bfaea092e3c4
CML-IA baseline,4b4ead48-6399-327e-9739-5321ce805c7b
CML-IA baseline,4c93a806-0b15-3a3b-bb1c-a2efb81dc86e
CML-IA baseline,5008587e-8d72-3402-80df-68e20d636b51
CML-IA baseline,6f3b47a9-7d7b-3a96-b8c3-91139ae57f56
CML-IA baseline,73a47a0e-d1bf-302e-9ccb-5acd886512e3
CML-IA baseline,a30f30eb-d5ff-3051-80f2-2f789db52886
CML-IA baseline,acb12462-2f82-3a72-8ee4-ffb7ff5a47ad
CML-IA baseline,d098dc03-4caa-3c76-84df-bdd28659d40f
CML-IA non-baseline,038e1428-124d-3ebd-a2a4-80796ba7b083
CML-IA non-baseline,0485279f-397e-3f34-8679-d1c42235f890
CML-IA non-baseline,0bea16eb-4460-3577-ba6d-dc0e7ad94f89
CML-IA non-baseline,136de7e5-9df3-3042-9cb7-c29a555dd5b4
CML-IA non-baseline,14115d11-89ed-3c11-9383-8b86785c9a1d
CML-IA non-baseline,28a3f2de-943b-3808-b3b8-2de1e23e58d5
CML-IA non-baseline,315b12c8-458b-360e-9e68-2a1c645d7183
CML-IA non-baseline,31c05950-42f9-341b-9772-aca9ca89590b
CML-IA non-baseline,389c9544-e4be-3c8e-bb52-7a3c9de6344c
CML-IA non-baseline,3de1e36e-3cc3-3eea-9ab5-e2814d2bee70
CML-IA non-baseline,41576d69-2a56-33bd-a568-c678d850cd7d
CML-IA non-baseline,428548e5-7358-3604-9deb-81af8f917f4b
CML-IA non-baseline,45a1d5ed-3a11-367b-8481-fa1454e44a5e
CML-IA non-baseline,470968d9-813c-32af-9675-6b554ecee614
CML-IA non-baseline,49e6b756-2603-3c01-a5b6-c8271bfa713a
CML-IA non-baseline,53f7be3f-ec33-35e3-89ca-13c3fb1096ab
CML-IA non-baseline,6d819d27-b768-3ec0-bd28-009891e0e620
CML-IA non-baseline,756d07c7-d0ea-3a0b-a4f0-e7dfb1c02bf1
CML-IA non-baseline,774e0ae8-f6b2-3d34-9b9f-39bc605bf283
CML-IA non-baseline,7a914e6b-7c5a-316c-aab4-333c674ef723
CML-IA non-baseline,7abb5095-b896-34b2-84fa-e859bcc03a90
CML-IA non-baseline,7c8de615-1806-3abd-9551-357803c9690f
CML-IA non-baseline,7da22b63-a6d3-32db-84be-a4d505895213
CML-IA non-baseline,7e2ed9cf-17ee-3182-96db-35a5cce3fd3a
CML-IA non-baseline,7e62b926-ef36-3ede-b309-b4632ea60c17
CML-IA non-baseline,85c4b65b-1fa8-3726-96e9-d0750dd5d415
CML-IA non-baseline,8772aabd-7b70-3a5c-816a-566541f2425f
CML-IA non-baseline,8d7dbf49-cfa2-3695-ba7e-982a02ee1da7
CML-IA non-baseline,972ac2fd-9e07-3188-b4a1-6ee212c23cf1
CML-IA non-baseline,97a690cc-072b-3f5d-91da-4d78fd3cf0e6
CML-IA non-baseline,9a8c684a-2c1c-3123-a16f-ffcd545627fd
CML-IA non-baseline,9b283778-ca59-3c9f-93d9-157c3db028db
CML-IA non-baseline,9b45a6d1-ce2f-31ff-bf91-7284a429e4e5
CML-IA non-baseline,9d06dc38-c004-326a-913b-14cbe5d63e8a
CML-IA non-baseline,a1aeebdf-8d98-3990-9ad3-7c7e20e68c2c
CML-IA non-baseline,a3eafba2-4999-31ff-b2d3-a312b625eac1
CML-IA non-baseline,a54645e7-71cc-3222-ac63-62a5de5d3f27
CML-IA non-baseline,b2853e97-d39c-3c99-a681-044a3fba23c3
CML-IA non-baseline,c3633f7c-c771-3ce6-b057-8cc3f060d195
CML-IA non-baseline,c919fc2a-fc0c-3a23-8029-fe2044e6ca9b
CML-IA non-baseline,ca6152cb-a28a-3046-b858-dbdf67c7cb8d
CML-IA non-baseline,d1182b60-6721-3b9c-8d06-86e96cbf5b72
CML-IA non-baseline,da89a79d-3438-3708-a076-018b4d588883
CML-IA non-baseline,e6b30240-9ea8-33da-a44d-1478e79bdfca
CML-IA non-baseline,ef7cfb8f-a599-3fc3-8c26-3b5fc541c0e8
CML-IA non-baseline,f033f3d7-6a95-3a72-b1b5-6cd095c39818
CML-IA non-baseline,f2b9e76a-a308-35d4-b8d2-542078927234
CML-IA non-baseline,f5ded1ca-155b-35c4-85eb-f2b88b2d72ef
CML-IA non-baseline,fdf3af6a-346a-39ad-aed7-c18fb17b10e8
CML-IA non-baseline,ffd8e137-9997-3500-829d-0407f1af292c
Crustal Scarcity Indicator,3a615a76-0ebd-43e5-970a-c68d9319d2a8
Cumulative Energy Demand,0477e7ec-5ce6-3156-b002-c764b6173224
Cumulative Energy Demand,0cc25ff8-966d-3b04-880b-1d26e469c876
Cumulative Energy Demand,14e58e12-ca7b-3fdd-a8c6-c06a42567d4c
Cumulative Energy Demand,388e9af0-004b-33fb-bf91-90dded0001cc
Cumulative Energy Demand,9ea0f2d6-0f60-3e80-b2e4-6adebe5e7803
Cumulative Energy Demand,be18d2fc-0ec1-3a93-9e92-efb4edb04adc
Cumulative Energy Demand (LHV),220081ea-e677-379e-a67f-39b5c6d5042b
Cumulative Energy Demand (LHV),580b50d7-9d76-3e8a-a787-a1d0d69a5876
Cumulative Energy Demand (LHV),72f766b9-4507-3dcd-9a53-dd2403e0e43b
Cumulative Energy Demand (LHV),85b08c25-2f1c-3215-9a7b-d756ce821dbf
Cumulative Energy Demand (LHV),9965ede2-3b74-377e-a6c8-97c150cddf81
Cumulative Energy Demand (LHV),dc1221e8-aedb-39de-b9c7-561cb1772b25
Cumulative Exergy Demand,05961986-960f-3af3-b609-2452277308f5
Cumulative Exergy Demand,4c575d90-e089-3fa4-bfc3-798849f03109
Cumulative Exergy Demand,6764d0f6-086c-3abb-b600-99fc8484bd01
Cumulative Exergy Demand,72575de8-6756-3f4b-a471-aa406b665afb
Cumulative Exergy Demand,7bf44e3a-5fa4-38b3-a7ed-f6a55bf66db6
Cumulative Exergy Demand,9a619559-e7da-3481-bb8b-1fe5b91b4a7f
Cumulative Exergy Demand,a3675079-9685-3cfb-a007-e86e8014fc29
Cumulative Exergy Demand,d7a325e6-2ca8-3199-af6b-303a969c0d55
Cumulative Exergy Demand,f8c8ff65-aea6-3649-9069-4acb7e1a7ddb
Cumulative Exergy Demand,fafa88de-03aa-3ba7-b348-ad2af241b28b
EDIP 2003,076def33-8f2d-3fbd-9c6a-1b34095eb767
EDIP 2003,1134bd92-15e1-38c1-9a0d-ee8435b5aae3
EDIP 2003,42b26d72-71ed-3c07-bb14-f7669d4e7a63
EDIP 2003,6569512a-2c54-32d1-9da9-26b79e038bda
EDIP 2003,778070b3-7669-38de-9924-4221efd7e331
EDIP 2003,7e175787-f3d3-38c1-84db-dde4a5e5063d
EDIP 2003,8ee47cbb-f517-317f-b41d-7c1d5b22a360
EDIP 2003,92c690a5-c0b5-33bd-ad53-f24ad348f569
EDIP 2003,93a66862-1283-3605-ac69-d940914bfa66
EDIP 2003,9c06cdb5-0b02-3334-8ca2-c58d1a58d5b8
EDIP 2003,a3d8efe7-0723-3d38-b61d-b203323a29a1
EDIP 2003,a4ebc45d-c11b-32ff-b2d5-56f496c8908e
EDIP 2003,aeb965a8-6d8f-3393-a3de-7d4170830685
EDIP 2003,b3d5b4e1-cf11-3960-b71f-b780295d28c6
EDIP 2003,b9609a6a-7898-360a-8615-c5e35829eb78
EDIP 2003,bafcc60b-3062-3fc4-9753-1aedf34e9513
EDIP 2003,c5c56f77-b1ad-36dd-868b-057b4d022200
EDIP 2003,e3a86bfa-e71e-389e-991b-b3289cc7c21d
EDIP 2003,f0deb3a9-1782-3e2d-9d4b-8a3ecf39835b
EF 3.0 Method (adapted),00af7673-38a0-3b59-a7ac-10fafe9b83d2
EF 3.0 Method (adapted),1783fe30-a9ed-34b5-b5f9-9acdb2fcd013
EF 3.0 Method (adapted),198c2d4f-9aca-38ed-999a-416e09370de6
EF 3.0 Method (adapted),20c5efe6-135a-30d0-b941-75f30bb1cdd8
EF 3.0 Method (adapted),241a3453-8167-35d0-a5da-d2bff22a65a6
EF 3.0 Method (adapted),248a3f3f-933e-3c45-a799-fad9f956e03c
EF 3.0 Method (adapted),2bbe3c6a-5f0d-33d5-a6b9-8501e3821746
EF 3.0 Method (adapted),2dddb0a4-2f97-3fef-a4e6-708f0b4c2554
EF 3.0 Method (adapted),2e0b3f30-541b-37c9-8cfe-071de8a46f6d
EF 3.0 Method (adapted),3bc1c67f-d3e3-3891-9fea-4512107d88ef
EF 3.0 Method (adapted),4316221b-d1ab-3b99-b816-d8ffaab7fab5
EF 3.0 Method (adapted),4eb4c81b-7cda-3264-9ad1-fa15168bdcd3
EF 3.0 Method (adapted),5067f656-f54f-3393-a55a-9c2a54444756
EF 3.0 Method (adapted),5fa27803-3370-3136-8274-8149415d2c26
EF 3.0 Method (adapted),7c535cfd-1efb-3d8c-8ed3-9732fb78dfed
EF 3.0 Method (adapted),7e5f7680-70bd-3598-8d56-e8b3185dd595
EF 3.0 Method (adapted),8dc972d8-cd5f-34c4-984b-01df508bac8b
EF 3.0 Method (adapted),95f89947-4850-31b8-9101-090cf2bf431b
EF 3.0 Method (adapted),9d1aee72-1b47-323e-afbc-827b452d4940
EF 3.0 Method (adapted),9ee5b46d-5bd1-3461-abc4-0ce9dcd85dcd
EF 3.0 Method (adapted),b3ba5fc3-5a6f-364b-b839-9ee55d418cb3
EF 3.0 Method (adapted),b4028c28-92bf-3731-af31-5005d1acea62
EF 3.0 Method (adapted),c732bdc7-4044-31ae-a670-6d9ccf4507b0
EF 3.0 Method (adapted),d955e015-db81-325e-acf4-89044bceb3e6
EF 3.0 Method (adapted),dbdd01d5-2be4-3ba4-8127-de89f065fda1
EF 3.0 Method (adapted),eb072b11-7c98-3470-a835-b428f1797461
EF 3.0 Method (adapted),f22e8177-5b42-3686-b68f-bbf1325a7e30
EF 3.0 Method (adapted),f4895d6e-c2cc-3096-bfab-197436031d1e
EF Method (adapted),1f1dd9ef-8732-33d8-8df4-ea13a31bba08
EF Method (adapted),28efd0a8-4095-31ef-9979-ad1fe406c621
EF Method (adapted),3ab8e56c-c663-3d5b-9003-b313dfa2fcdf
EF Method (adapted),51c59d8e-7e04-3aae-8f08-5cf00ef7d292
EF Method (adapted),65936eab-27c6-30d5-9c5b-253e48d00e1d
EF Method (adapted),6829b75b-fdae-32a9-a27f-2bd4834439a6
EF Method (adapted),6e8d8ecb-b76e-3e47-ac67-12362e247769
EF Method (adapted),82859ffc-c06e-3395-b93b-257878778ed4
EF Method (adapted),91ea5e59-58fd-3cbb-bf6a-26ec099a98a3
EF Method (adapted),9912f373-c6a0-3bae-aeef-d96065a676d3
EF Method (adapted),b3c4cee1-4bdf-3289-b1b1-14c48189462d
EF Method (adapted),be73c95b-2bd3-3e60-b068-636cda5b1a5f
EF Method (adapted),c0b85854-a89b-3b5f-8d2c-c8971ebc94c3
EF Method (adapted),c7247a34-7b90-3a4e-b5e5-a37663f889d5
EF Method (adapted),d01b7214-6fd9-3930-b2e2-66296bb1f17e
EF Method (adapted),da98e46f-c2ee-3283-8ce0-bce330474c96
EF Method (adapted),e079b6b3-bad8-3fa0-a9f8-43436eace726
EF Method (adapted),eb56e7b7-178d-3135-bb9b-170a706121be
EF Method (adapted),f51ef6bb-2e8c-3993-afc7-a6b7173250f2
EN 15804 +A2 Method,022b6ff1-a76f-39ff-9a1c-aced4cfa102c
EN 15804 +A2 Method,02811db7-71f5-37a5-9fbf-815d309c5a21
EN 15804 +A2 Method,1b39ccd7-a181-3c71-[iban] 15804 +A2 Method,1cb335e6-4c41-3078-94fd-d355e3f9b5d7
EN 15804 +A2 Method,209bd9be-d5c1-317b-a79b-2a76b79e495b
EN 15804 +A2 Method,22d5afbd-bb7f-3f7c-a289-2ac0dfa57192
EN 15804 +A2 Method,2def040a-b102-3c26-a23c-4a947fe13fe9
EN 15804 +A2 Method,4469d642-487b-3cea-a527-794db494158f
EN 15804 +A2 Method,4fc54fc3-1ff3-3d5a-b43f-56a8ece7bf1d
EN 15804 +A2 Method,58c15e82-5158-36aa-82cd-8ea40cf70adf
EN 15804 +A2 Method,644c466d-d2b4-340d-ad0d-caf1b5483403
EN 15804 +A2 Method,65e09a23-0560-3eb6-94c6-29601ef9f113
EN 15804 +A2 Method,784079fd-3c9b-3b34-9232-9c188d8514f7
EN 15804 +A2 Method,82c592fe-d47c-341a-babc-53d2c3f8abf1
EN 15804 +A2 Method,83690c48-0656-34d0-ae5a-38acaed12b65
EN 15804 +A2 Method,84e26e48-bb36-3ab3-931b-879c69d52ff9
EN 15804 +A2 Method,88dc8f8b-382c-36a2-a9dd-6b2e277af68f
EN 15804 +A2 Method,8ab857d8-1ff1-30f3-bd52-f649b08509f9
EN 15804 +A2 Method,8f01f284-39bf-36e5-97ba-f2515ba820aa
EN 15804 +A2 Method,9022c69c-70a7-3d49-a988-e74a5863d183
EN 15804 +A2 Method,9e7da751-8c08-3241-85c2-cd72e4f4c373
EN 15804 +A2 Method,a44bd383-9439-39c4-bc02-301175ef11f4
EN 15804 +A2 Method,b5d45799-481a-3423-ba77-8a4549a4103e
EN 15804 +A2 Method,c531b2a4-cc36-3862-90be-1a2d968f359b
EN 15804 +A2 Method,df71c514-5c33-3d65-ab75-6f905c19bdc3
EN 15804 +A2 Method,e4c0092c-5ab4-3dc7-a219-527907e8a1ea
EN 15804 +A2 Method,e8a3e30f-1253-3ed0-a13c-6c95e18385af
EN 15804 +A2 Method,f13a4b14-199f-3be9-bda2-03543431d53f
EPD (2018),371f1238-e13c-30a5-b43c-37fb28bf4021
EPD (2018),37d08d8a-ca81-3b3e-ae69-1c4bcf4d19c4
EPD (2018),8fecafea-a852-3444-92c7-aca2caf5f2f3
EPD (2018),935d8527-1659-3dcd-8103-fa230dabcf72
EPD (2018),a06b977c-e40d-36b7-ad33-f179be03c9dd
EPD (2018),ade06603-d83a-35f1-a8a4-ae645574c89f
EPD (2018),e0e59313-6064-3370-b421-fb41f7f47928
EPD (2018),f8df2095-d8d1-3a44-b091-51588127c597
EPS 2015d,0843647b-82d2-3fcb-be84-def058363fa9
EPS 2015d,201d36cc-2ae4-3972-8bb1-4f2c71afcef4
EPS 2015d,3513b783-22f0-313f-af2c-9b9dc4c31fda
EPS 2015d,4b7b14bd-5f0b-36b8-8b8d-e6088236fd05
EPS 2015d,50e28051-854d-3e88-93b2-f3df883d558a
EPS 2015d,545d53a2-f78f-3608-840f-04458a2ecda3
EPS 2015d,58430da7-9bcd-3d93-a08e-981cd7059b08
EPS 2015d,5bdfeb34-712d-3148-a072-793b3c5f62a3
EPS 2015d,63efef47-7844-331d-9c54-e3d98adcb233
EPS 2015d,72500c2f-f2f7-3c10-8b0a-1d8a77e5f222
EPS 2015d,72ed6954-464e-3801-967a-933254e1b484
EPS 2015d,7ea22a82-e40e-3ea1-b6cc-d2aaf90be942
EPS 2015d,933e49ae-e8bd-3fd7-9182-b18700b61669
EPS 2015d,a27bbc3d-d9ae-3193-9181-7529aa2bfd8f
EPS 2015d,aab1133e-defa-3723-b758-6679659f8b3d
EPS 2015d,ae78fac9-c52d-3baf-bf10-2bdd80ab9e53
EPS 2015d,bffedafd-d35a-38c7-9c09-5673e5ad6801
EPS 2015d,c26489d8-cbb4-3944-962b-81d2aeeea488
EPS 2015d,c467bf19-5c33-3fdd-b3f7-71b7ee5b324f
EPS 2015d,ccd6f123-bb75-3b20-836b-a2bbf56fa936
EPS 2015d,d6c1cf80-59b7-31e5-98b5-2394a53bc4ae
EPS 2015d,d904c822-e067-3d6f-873a-690e36819c89
EPS 2015d,f0c636a2-336d-3e00-9cbe-0b53ec744ea7
EPS 2015d,ff32ec3a-1520-3ed2-80cc-903f71f93dab
EPS 2015dx,01db89a3-6b29-388f-bd44-65fd3dec50c8
EPS 2015dx,0fc381a9-e885-3c8d-8fa3-1ac54a8af794
EPS 2015dx,44d65efa-dc96-39a2-8c75-8f579dda372f
EPS 2015dx,4bb8f430-76e8-3598-ac85-8dec4fe035e7
EPS 2015dx,4ead84f5-bccb-3eb2-a5ac-67eb8789d12a
EPS 2015dx,53722d39-b105-3e39-b127-163d0ef1b229
EPS 2015dx,5858e6dc-0584-32b7-963d-2518c033be93
EPS 2015dx,5bd82709-84f8-3e34-a252-d524046da038
EPS 2015dx,65226290-e570-3f7f-a922-efea329c49b1
EPS 2015dx,6575f54b-f047-3270-a47d-6af859e7b7c5
EPS 2015dx,6630c690-9848-3363-9720-5978af1aa02a
EPS 2015dx,846a80c1-0019-3a35-a984-53274c4ed021
EPS 2015dx,8bcc3d7c-bba5-3f56-a216-c74e5f121031
EPS 2015dx,8e3c8bcf-f50d-3e5a-8519-8b0fd2b319d2
EPS 2015dx,92a0b5be-5f2f-3b72-a82a-d8d23f8bdd2f
EPS 2015dx,98a7f4fe-ddd1-3d74-833a-27696cdbf1cb
EPS 2015dx,b8561781-d335-39c2-ae38-e1ae1fc12e08
EPS 2015dx,ba1fc06e-8b99-33a1-81c7-cd20ea4386cb
EPS 2015dx,c53d6d32-0e8b-3a6b-9037-2bc4295ae733
EPS 2015dx,c66ff87e-6ac0-36c4-8d95-4b0c1f77bd46
EPS 2015dx,c869d3ad-8e4e-3da5-96c1-13cb5bd1d938
EPS 2015dx,e6e494ed-5f3f-3110-9bdd-88ac948b322e
EPS 2015dx,efe47670-1c7b-349c-b42b-f255c623d7f2
EPS 2015dx,ffc6b0fa-e55c-396e-ae24-595cf706949e
Ecological Scarcity 2006 (Water Scarcity),ddaee513-369c-37eb-b194-c8824e895885
Ecological Scarcity 2013,12bd1134-2219-4e53-b0c5-e3ac351b91ca
Ecological Scarcity 2013,1be091de-faf8-4dfb-8d4d-148388388aef
Ecological Scarcity 2013,267054e7-2481-45a5-9f5f-c13d2bbec44f
Ecological Scarcity 2013,32ad31ad-cf1e-46cc-8816-ef21ebb09eb3
Ecological Scarcity 2013,5bbaf8e9-413c-4833-88ac-36313353aac3
Ecological Scarcity 2013,62c8f05d-3358-4ce1-a4c1-6dcc1fc0b2fe
Ecological Scarcity 2013,6ae8ae2c-5403-4aaf-a3b2-25a9a63f1e94
Ecological Scarcity 2013,7ae7d8a6-9eab-4d0d-bd9b-5570ff7584f3
Ecological Scarcity 2013,7bdd3631-91bb-4679-9337-3320637a12df
Ecological Scarcity 2013,9201078d-0dff-4425-a961-edf322c0b381
Ecological Scarcity 2013,9390bfa5-7de3-40bb-b4a6-8ce22d706694
Ecological Scarcity 2013,956e510d-d3bf-46cd-8abc-94448a8c10d5
Ecological Scarcity 2013,9a5bf06a-26c2-4045-951a-1403c8bb6709
Ecological Scarcity 2013,a2b9e7f7-acfb-4a53-9da6-aee10bf791a4
Ecological Scarcity 2013,acb4082f-4da6-4c44-93b3-ef1d23eb54be
Ecological Scarcity 2013,c58df13a-3359-4b33-a930-e916dc9da28f
Ecological Scarcity 2013,eb29a930-a4df-4884-90f8-779d4d5a68f7
